Year,#Dr,#Dr_Defense,#Dr_Defense_Low_Rank,#Dr_High_Rank,1stD,1stD_Defense,1stD_Defense_Low_Rank,1stD_High_Rank,1stDpass,1stDpass_Defense,1stDpass_Defense_Low_Rank,1stDpass_High_Rank,1stDrun,1stDrun_Defense,1stDrun_Defense_Low_Rank,1stDrun_High_Rank,1stPy,1stPy_Defense,1stPy_Defense_Low_Rank,1stPy_High_Rank,2PA,2PA_Defense,2PM,2PM_Defense,ANY/A,ANY/A_Defense,ANY/A_Defense_Low_Rank,ANY/A_High_Rank,APYd,APYd_High_Rank,AY/A,AY/A_Defense,AY/A_Defense_Low_Rank,AY/A_High_Rank,AllTD,AvgDriveTime,AvgDriveTime_Defense,AvgDriveTime_Defense_Low_Rank,AvgDriveTime_High_Rank,AvgFieldPositionDifferential,AvgFieldPositionDifferential_High_Rank,AvgStartingPosition,AvgStartingPosition_Defense,AvgStartingPosition_Defense_Low_Rank,AvgStartingPosition_High_Rank,Cmp,Cmp%,Cmp%_Defense,Cmp%_Defense_Low_Rank,Cmp%_High_Rank,Cmp_Defense,Cmp_Defense_Low_Rank,Cmp_High_Rank,DefensivePtsScored,DefensivePtsScored_High_Rank,Dscore,Dscore_Rank,ExpectedPoints,ExpectedPointsPassing,ExpectedPointsPassing_Defense,ExpectedPointsPassing_Defense_High_Rank,ExpectedPointsPassing_High_Rank,ExpectedPointsRunning,ExpectedPointsRunning_Defense,ExpectedPointsRunning_Defense_High_Rank,ExpectedPointsRunning_High_Rank,ExpectedPoints_Defense,ExpectedPoints_Defense_High_Rank,ExpectedPoints_High_Rank,FG%,FG%_Defense,FG%_Defense_Low_Rank,FG%_High_Rank,FGA019,FGA2029,FGA3039,FGA4049,FGA50Plus,FGM019,FGM2029,FGM3039,FGM4049,FGM50Plus,FL,FL_Defense,FL_Defense_High_Rank,FL_Low_Rank,FantasyDstScore,FantasyDstScore_Rank,FantasyOffenseScore,FantasyOffenseScore_Rank,FantasyPassScore,FantasyPassScore_Rank,FantasyRushScore,FantasyRushScore_Rank,Fmb,FmbTD,FmbTD_Defense,Fmb_Low_Rank,FumbleLostPercent,FumbleLostPercent_Low_Rank,GameControlPlusBalance,GameControlPlusBalance_Rank,GameControlScore,GameControlScore_Rank,Int,Int%,Int%_Defense,Int%_Defense_High_Rank,Int%_Low_Rank,IntTD,IntTD_Defense,Int_Defense,Int_Defense_High_Rank,Int_Low_Rank,Job,KickRet,KickRet_Defense,KickRet_Defense_Low_Rank,KickRet_High_Rank,KrTD,KrTD_Defense,KrTD_Defense_Low_Rank,KrTD_High_Rank,KrYds,KrYds_Defense,KrYds_Defense_Low_Rank,KrYds_High_Rank,NY/A,NY/A_Defense,NY/A_Defense_Low_Rank,NY/A_High_Rank,Oscore,Oscore_Rank,OthTD,OthTD_Defense,PF,PF_Defense,PF_Defense_Low_Rank,PF_Differential,PF_Differential_High_Rank,PF_High_Rank,PassAtt,PassAtt_Defense,PassAtt_Defense_Low_Rank,PassAtt_High_Rank,PassPercent,PassPercent_Defense,PassPercent_Defense_High_Rank,PassPercent_High_Rank,PassRun1dRatio,PassRun1dRatio_High_Rank,PassTD,PassTD%,PassTD%_Defense,PassTD%_Defense_Low_Rank,PassTD%_High_Rank,PassTD_Defense,PassTD_Defense_Low_Rank,PassTD_High_Rank,PassTdPercent,PassTdPercent_Defense,PassTdPercent_Defense_High_Rank,PassTdPercent_High_Rank,PassYdPercent,PassYdPercent_Defense,PassYdPercent_Defense_High_Rank,PassYdPercent_High_Rank,PassYds,PassYds_Defense,PassYds_Defense_Low_Rank,PassYds_High_Rank,Pen,PenYds,PenYds_Defense,PenYds_Defense_Low_Rank,PenYds_Low_Rank,Pen_Defense,Pen_Defense_Low_Rank,Pen_Low_Rank,Penalty1dPercent,Penalty1dPercent_Defense,Penalty1dPercent_Defense_High_Rank,Penalty1dPercent_High_Rank,Plays/Drive,Plays/Drive_Defense,Plays/Drive_Defense_Low_Rank,Plays/Drive_High_Rank,Ply,Ply_Defense,Ply_Defense_Low_Rank,Ply_High_Rank,Pnt,PntBlck,PntBlck_Defense,PntBlck_Defense_Low_Rank,PntBlck_Low_Rank,PntRet_Defense,PntRet_Defense_Low_Rank,PntYds,PntYds_Defense,PntYds_Defense_Low_Rank,PntYds_High_Rank,Pnt_Defense,Pnt_Defense_Low_Rank,Pnt_High_Rank,PrTD,PrTD_Defense,PrTD_Defense_Low_Rank,PrTD_High_Rank,PrYds,PrYds_Defense,PrYds_Defense_Low_Rank,PrYds_High_Rank,Pts/Drive,Pts/Drive_Defense,Pts/Drive_Defense_Low_Rank,Pts/Drive_High_Rank,PuntRet,PuntRet_High_Rank,QbRating,QbRating_Defense,QbRating_Defense_Low_Rank,QbRating_High_Rank,RawPassYds,RawPassYds_High_Rank,RunPass1dRatio,RunPass1dRatio_High_Rank,RunPercent,RunPercent_Defense,RunPercent_Defense_High_Rank,RunPercent_High_Rank,RunTdPercent,RunTdPercent_Defense,RunTdPercent_Defense_High_Rank,RunTdPercent_High_Rank,RunYdPercent,RunYdPercent_Defense,RunYdPercent_Defense_High_Rank,RunYdPercent_High_Rank,RushAtt,RushAtt_Defense,RushAtt_Defense_Low_Rank,RushAtt_High_Rank,RushTD,RushTD_Defense,RushTD_Defense_Low_Rank,RushTD_High_Rank,RushYds,RushYds_Defense,RushYds_Defense_Low_Rank,RushYds_High_Rank,STscore,STscore_Rank,Sc%,Sc%_Defense,Sc%_Defense_Low_Rank,Sc%_High_Rank,Sfty,Sfty_Defense,Sk,Sk%,Sk%_Defense,Sk%_Defense_High_Rank,Sk%_Low_Rank,SkYds,SkYds_Defense,SkYds_Defense_High_Rank,SkYds_Low_Rank,Sk_Defense,Sk_Defense_High_Rank,Sk_Low_Rank,TFGA,TFGA_Defense,TFGA_Defense_Low_Rank,TFGA_High_Rank,TFGM,TFGM_Defense,TFGM_Defense_Low_Rank,TFGM_High_Rank,TO,TO%,TO%_Defense,TO%_Defense_High_Rank,TO%_Low_Rank,TO_Defense,TO_Defense_High_Rank,TO_Differential,TO_Differential_High_Rank,TO_Low_Rank,ThreePhaseScore,ThreePhaseScore_Rank,TimeOfPossession,TimeOfPossession_Defense,TimeOfPossession_High_Rank,Tm,TotalYds,TotalYds_Defense,TotalYds_Defense_Low_Rank,TotalYds_High_Rank,XP%,XP%_Defense,XP%_Defense_Low_Rank,XP%_High_Rank,XPA,XPA_Defense,XPA_Defense_Low_Rank,XPA_High_Rank,XPM,XPM_Defense,XPM_Defense_Low_Rank,XPM_High_Rank,Y/Apass,Y/Apass_Defense,Y/Apass_Defense_Low_Rank,Y/Apass_High_Rank,Y/Arun,Y/Arun_Defense,Y/Arun_Defense_Low_Rank,Y/Arun_High_Rank,Y/C,Y/C_Defense,Y/C_Defense_Low_Rank,Y/C_High_Rank,Y/KR,Y/KR_Defense,Y/KR_Defense_Low_Rank,Y/KR_High_Rank,Y/PR,Y/PR_Defense,Y/PR_Defense_Low_Rank,Y/PR_High_Rank,Y/Play,Y/Play_Defense,Y/Play_Defense_Low_Rank,Y/Play_High_Rank,Y/Pnt,Y/Pnt_Defense,Y/Pnt_Defense_Low_Rank,Y/Pnt_High_Rank,Yds/Drive,Yds/Drive_Defense,Yds/Drive_Defense_Low_Rank,Yds/Drive_High_Rank,Yds_Differential,Yds_Differential_High_Rank,YppYprRatio,YppYprRatio_Defense,YppYprRatio_Defense_High_Rank,YppYprRatio_High_Rank
2004.0,207.0,216.0,32.0,2.0,230.0,302.0,14.0,32.0,121.0,165.0,11.5,31.0,84.0,109.0,23.0,27.0,25.0,28.0,17.0,19.5,4.0,0.0,1.0,0.0,3.1,5.5,18.0,32.0,6517.0,31.0,4.5,6.2,16.0,31.0,26.0,132.0,141.0,4.0,31.0,-0.20000000000000284,21.0,32.3,32.5,29.0,6.5,249.0,52.9,55.7,5.0,31.0,287.0,9.0,30.0,42.0,1.5,15.916666666666664,17.0,-252.7,-185.31,38.73,5.0,32.0,-52.78,77.6,3.0,26.0,126.31,4.0,32.0,62.5,72.2,7.0,31.5,0.0,7.0,5.0,7.0,5.0,0.0,6.0,2.0,4.0,3.0,21.0,12.0,15.5,32.0,13.25,9.0,25.1125,32.0,25.35,32.0,24.875,27.0,35.0,1.0,2.0,31.0,0.6,30.0,23.35151515151515,29.0,26.4,29.0,16.0,3.4,3.3,17.5,19.0,5.0,1.0,17.0,15.5,15.0,DC,74.0,54.0,4.5,9.5,0.0,0.0,9.0,22.0,1607.0,1160.0,8.0,7.0,4.1,6.1,16.5,32.0,30.25,32.0,0.0,1.0,231.0,331.0,13.0,-100.0,28.0,32.0,471.0,515.0,17.5,24.5,0.5553257497414684,0.5258126195028681,25.0,15.0,1.4404761904761905,25.0,9.0,1.9,4.5,18.0,32.0,23.0,17.5,32.0,0.4736842105263158,0.71875,8.0,29.0,0.5744234800838575,0.6196660482374768,25.0,28.0,2192.0,3340.0,15.0,32.0,124.0,956.0,914.0,17.0,23.0,120.0,27.5,28.0,0.10869565217391304,0.09271523178807947,20.0,10.0,4.8,5.0,3.0,31.5,967.0,1046.0,28.0,26.0,110.0,0.0,0.0,16.5,12.0,57.0,31.0,4691.0,3717.0,25.0,1.0,92.0,27.0,1.0,1.0,0.0,12.0,6.0,510.0,380.0,24.0,3.0,0.86,1.4,9.5,32.0,46.0,4.5,61.7,78.1,13.0,32.0,2641.0,31.0,0.6942148760330579,8.0,0.4446742502585316,0.474187380497132,8.0,18.0,0.5263157894736843,0.28125,25.0,4.0,0.42557651991614254,0.3803339517625232,8.0,5.0,430.0,496.0,27.0,19.0,10.0,9.0,9.0,22.0,1624.0,2050.0,25.0,25.5,12.888888888888893,5.0,16.4,26.9,10.0,32.0,3.0,1.0,66.0,12.3,6.4,23.5,32.0,449.0,173.0,30.0,32.0,35.0,23.0,32.0,24.0,36.0,31.5,25.5,15.0,26.0,26.5,31.5,37.0,16.4,13.4,18.5,25.0,29.0,16.0,-8.0,23.0,27.5,20.3030303030303,28.0,27324.0,30456.0,28.0,CHI,3816.0,5390.0,21.0,32.0,100.0,100.0,21.5,12.0,22.0,35.0,12.5,31.0,22.0,35.0,13.0,31.0,5.6,6.8,11.5,30.5,3.8,4.1,15.0,26.0,10.6,12.2,25.5,29.5,21.7,21.5,13.5,15.0,11.1,6.7,8.0,3.0,3.9,5.2,15.0,32.0,42.6,40.4,6.0,12.0,18.3,25.0,8.0,32.0,-1574.0,32.0,1.4736842105263157,1.6585365853658538,18.0,28.0
2005.0,195.0,203.0,31.0,5.5,233.0,259.0,4.0,31.0,111.0,153.0,6.0,31.0,99.0,83.0,10.0,12.0,23.0,23.0,7.5,25.0,0.0,0.0,0.0,0.0,3.4,3.4,1.0,31.0,5845.0,31.0,4.2,4.1,1.0,31.0,28.0,142.0,149.0,10.5,29.0,3.3999999999999986,6.0,33.8,30.4,12.0,4.0,219.0,52.4,56.9,7.0,30.5,313.0,18.0,31.0,30.0,1.5,3.75,1.0,-140.46,-76.7,115.65,1.0,30.0,-54.15,63.25,5.0,21.0,196.94,1.0,31.0,71.0,72.4,5.0,31.0,0.0,9.0,12.0,10.0,0.0,0.0,9.0,9.0,4.0,0.0,13.0,10.0,24.5,18.5,6.583333333333332,1.0,19.1875,21.0,25.75,31.0,12.625,12.0,32.0,0.0,0.0,29.0,0.40625,7.0,15.119865319865319,14.0,15.6,14.0,15.0,3.6,4.4,4.5,25.5,4.0,0.0,24.0,2.5,15.0,DC,55.0,63.0,14.5,28.0,0.0,0.0,11.5,21.5,1092.0,1255.0,7.0,29.0,4.5,4.9,1.0,30.0,23.58333333333333,26.0,1.0,0.0,260.0,202.0,1.0,58.0,12.0,26.5,418.0,550.0,26.0,30.0,0.4791889007470651,0.5715667311411993,10.0,30.0,1.1212121212121209,30.0,11.0,2.6,1.8,1.0,30.0,10.0,1.0,30.5,0.5,0.5263157894736842,26.0,27.5,0.4881736161911729,0.6369483255710799,20.0,32.0,2002.0,2872.0,5.0,31.0,105.0,850.0,1016.0,26.0,10.0,118.0,18.0,9.0,0.09871244635193133,0.0888030888030888,20.0,13.0,5.0,5.2,6.0,30.0,937.0,1034.0,26.0,29.0,98.0,1.0,0.0,16.5,28.0,39.0,18.5,4006.0,3987.0,31.0,4.0,97.0,31.0,3.0,1.0,1.0,28.0,5.0,417.0,312.0,19.0,8.0,1.13,0.97,1.0,31.0,46.0,7.0,61.5,61.2,1.0,31.0,2201.0,31.0,0.8918918918918919,3.0,0.5208110992529349,0.4284332688588007,23.0,3.0,0.5,0.4736842105263158,7.0,5.5,0.5118263838088271,0.36305167442892,13.0,1.0,488.0,443.0,18.0,9.0,11.0,9.0,5.0,19.0,2099.0,1637.0,11.0,8.0,17.234567901234566,19.0,22.6,19.7,1.0,31.0,0.0,0.0,31.0,6.9,6.9,17.5,18.5,199.0,275.0,8.0,11.0,41.0,10.5,12.0,31.0,29.0,13.5,12.5,22.0,21.0,9.0,22.5,28.0,12.8,15.3,10.0,13.0,34.0,6.0,6.0,11.0,17.5,14.639730639730635,13.0,27690.0,30247.0,24.0,CHI,4101.0,4509.0,2.0,29.0,96.3,95.0,3.0,30.0,27.0,20.0,1.0,24.0,26.0,19.0,1.0,24.5,5.3,5.7,1.0,32.0,4.3,3.7,8.5,7.5,10.1,10.1,1.5,30.5,19.9,19.9,2.0,28.5,9.1,8.0,15.0,9.5,4.4,4.4,1.0,28.5,40.9,41.1,9.0,27.0,21.0,22.1,1.0,31.0,-408.0,25.0,1.2325581395348837,1.5405405405405406,28.0,32.0
2006.0,201.0,209.0,32.0,1.0,300.0,258.0,2.0,14.0,161.0,159.0,8.0,18.5,103.0,77.0,6.0,15.0,36.0,22.0,13.5,1.0,0.0,0.0,0.0,0.0,5.1,3.9,2.0,17.5,7402.0,12.0,5.7,4.6,1.0,21.5,47.0,148.0,137.0,2.0,24.0,3.3000000000000007,5.0,32.6,29.3,8.5,3.5,282.0,54.9,56.5,6.0,29.0,328.0,25.5,23.0,26.0,6.5,4.0,2.0,-59.7,-34.09,117.83,2.0,25.0,-25.23,64.92,4.0,14.0,193.59,2.0,20.0,88.9,66.7,1.0,7.0,0.0,6.0,16.0,14.0,0.0,0.0,6.0,14.0,12.0,0.0,14.0,20.0,1.0,22.5,5.916666666666668,2.0,15.6,15.0,16.2,19.0,15.0,14.0,26.0,2.0,0.0,21.0,0.5384615384615384,21.0,8.22171717171717,4.0,6.1,5.0,22.0,4.3,4.1,5.0,28.0,1.0,4.0,24.0,2.0,28.0,DC,59.0,83.0,31.0,22.5,2.0,0.0,13.0,1.5,1373.0,1730.0,30.0,21.0,6.1,5.0,1.0,13.5,16.083333333333332,15.0,1.0,0.0,427.0,255.0,3.0,172.0,2.0,2.5,514.0,581.0,31.0,17.0,0.517274472168906,0.6070381231671554,4.0,24.0,1.5631067961165048,21.0,24.0,4.7,3.1,5.5,9.0,18.0,10.0,9.5,0.631578947368421,0.72,5.0,15.5,0.6310829005577996,0.6621334466638334,11.0,20.0,3281.0,3116.0,11.0,14.0,112.0,923.0,1084.0,32.0,25.0,132.0,32.0,27.5,0.12,0.08527131782945736,14.0,1.0,5.4,5.0,2.5,22.0,1042.0,1023.0,24.0,6.0,77.0,0.0,0.0,16.5,11.5,38.0,17.0,3404.0,4370.0,32.0,15.0,100.0,32.0,18.5,3.0,0.0,10.0,1.5,607.0,367.0,22.5,1.0,1.8,1.1,2.0,10.5,50.0,4.0,73.5,66.5,3.0,25.0,3446.0,15.0,0.639751552795031,12.0,0.48272552783109396,0.39296187683284456,29.0,9.0,0.368421052631579,0.28,28.0,17.5,0.3689170994422004,0.3378665533361665,22.0,13.0,503.0,402.0,5.0,5.0,14.0,7.0,2.5,12.0,1918.0,1590.0,6.0,15.0,11.148148148148149,2.0,34.8,20.6,2.0,8.0,1.0,0.0,25.0,4.6,6.4,16.0,6.5,165.0,272.0,7.0,8.0,40.0,9.0,6.5,36.0,27.0,12.0,3.5,32.0,18.0,5.0,1.5,36.0,15.9,19.6,2.0,25.0,44.0,1.0,8.0,4.5,28.0,10.343434343434343,2.0,29748.0,28633.0,9.0,CHI,5199.0,4706.0,5.0,15.0,100.0,96.4,3.0,11.5,47.0,28.0,4.0,5.5,47.0,27.0,3.5,4.5,6.7,5.8,1.0,17.5,3.8,4.0,12.0,23.5,12.2,10.3,3.0,7.0,23.3,20.8,4.5,8.5,12.1,9.7,23.0,2.0,5.0,4.6,3.5,21.0,44.2,43.7,19.0,11.0,25.8,22.5,2.0,22.0,493.0,10.0,1.7631578947368425,1.45,27.0,11.0
2008.0,170.0,169.0,4.0,30.0,301.0,339.0,30.0,13.0,191.0,213.0,32.0,7.0,92.0,98.0,15.0,25.0,18.0,28.0,28.5,22.0,5.0,0.0,2.0,6.0,8.0,6.0,21.0,1.0,7591.0,10.0,8.8,6.5,14.5,1.0,51.0,163.0,177.0,28.5,16.0,0.9000000000000021,14.0,30.6,29.7,14.0,15.5,312.0,65.3,67.9,30.0,6.0,411.0,32.0,15.0,20.0,15.5,19.916666666666668,21.0,133.07,142.09,-72.23,26.0,4.0,1.79,6.93,21.0,8.0,-51.55,23.0,3.0,84.4,77.4,6.0,17.0,0.0,13.0,10.0,8.0,1.0,0.0,13.0,10.0,3.0,1.0,9.0,9.0,18.5,11.5,19.33333333333333,23.0,12.41875,9.0,5.4,3.0,19.4375,22.0,18.0,1.0,1.0,9.5,0.5,21.0,14.710774410774407,13.0,15.6,16.0,11.0,2.3,2.5,19.0,7.5,2.0,1.0,15.0,12.5,6.5,DC,62.0,86.0,32.0,18.0,1.0,1.0,26.0,7.0,1485.0,1943.0,32.0,18.0,7.7,6.3,19.0,1.5,8.916666666666666,6.0,0.0,0.0,439.0,347.0,15.0,92.0,7.0,2.0,478.0,605.0,31.0,25.0,0.5443722943722944,0.6080691642651297,1.0,21.0,2.0760869565217392,7.0,34.0,7.1,4.1,20.0,1.0,25.0,28.5,1.5,0.7234042553191491,0.6944444444444444,7.0,1.0,0.6909025787965616,0.7069119485622433,4.0,7.0,3858.0,3958.0,31.0,7.0,95.0,748.0,708.0,17.0,21.0,78.0,4.0,20.0,0.05980066445182725,0.08259587020648967,9.0,25.0,5.6,6.3,31.0,16.5,924.0,1041.0,28.5,29.0,51.0,0.0,0.0,16.5,11.5,23.0,5.0,2332.0,2634.0,6.0,29.0,60.0,6.0,30.0,0.0,0.0,11.5,21.5,269.0,146.0,3.0,21.0,2.41,1.92,20.5,2.0,26.0,28.0,105.5,90.3,24.0,1.0,4009.0,8.0,0.4816753926701571,26.0,0.4556277056277056,0.3919308357348703,32.0,12.0,0.276595744680851,0.3055555555555556,26.0,32.0,0.3090974212034384,0.29308805143775674,29.0,26.0,421.0,408.0,10.0,20.0,13.0,11.0,9.0,20.0,1726.0,1641.0,11.0,20.0,12.23456790123457,4.0,43.5,35.5,19.0,3.0,1.0,3.0,25.0,5.0,4.4,28.0,10.5,151.0,132.0,29.0,9.0,28.0,23.0,9.0,32.0,31.0,19.5,16.0,27.0,24.0,12.0,16.0,20.0,10.6,13.0,14.5,8.0,24.0,18.0,4.0,12.0,7.0,13.821548821548822,9.0,27710.0,29913.0,24.0,LAC,5584.0,5599.0,25.0,11.0,100.0,93.9,1.0,13.5,46.0,33.0,11.0,3.0,46.0,31.0,9.0,3.0,8.4,6.8,14.5,1.0,4.1,4.0,12.5,19.0,12.8,10.0,3.0,3.0,24.0,22.6,15.0,9.0,10.3,6.3,5.0,9.0,6.0,5.4,20.0,4.0,45.7,43.9,19.5,6.0,32.8,33.1,28.0,8.0,-15.0,21.0,2.048780487804878,1.7,12.5,3.0
2009.0,170.0,168.0,1.5,31.5,330.0,309.0,21.0,10.5,222.0,177.0,14.0,3.5,80.0,112.0,26.0,25.0,28.0,20.0,10.5,7.0,0.0,0.0,0.0,1.0,8.2,5.6,14.5,1.0,7638.0,11.0,8.9,6.4,14.5,1.0,51.0,169.0,172.0,30.5,6.5,1.8000000000000007,9.0,30.8,29.0,15.0,7.0,338.0,65.1,61.0,17.5,8.0,326.0,18.0,14.5,26.0,4.0,17.583333333333332,19.0,154.16,221.49,-37.08,18.0,1.0,-54.28,16.75,18.0,30.0,-6.45,18.0,4.0,91.4,86.2,26.0,5.0,2.0,17.0,4.0,8.0,4.0,2.0,17.0,4.0,6.0,3.0,7.0,11.0,15.5,3.5,14.333333333333336,12.0,12.66875,8.0,4.9,3.0,20.4375,21.0,14.0,2.0,0.0,2.0,0.5,19.5,11.819023569023573,8.0,9.5,8.0,10.0,1.9,2.6,21.0,4.5,1.0,0.0,14.0,20.5,4.5,DC,63.0,87.0,31.0,15.0,0.0,1.0,24.5,23.5,1442.0,1909.0,31.0,14.0,8.0,5.9,11.5,1.0,9.916666666666666,7.0,1.0,0.0,454.0,320.0,11.0,134.0,5.0,4.0,519.0,534.0,17.0,23.5,0.5606995884773662,0.5741675075681129,14.0,21.0,2.775,3.0,29.0,5.6,4.3,17.0,4.0,23.0,18.5,5.5,0.6304347826086957,0.696969696969697,9.0,20.0,0.7529942718278076,0.6399082568807339,21.0,3.0,4338.0,3348.0,11.0,5.0,78.0,570.0,795.0,20.0,3.0,103.0,22.0,5.0,0.08484848484848485,0.06472491909385113,25.0,12.0,5.9,6.1,31.0,5.5,972.0,991.0,13.5,25.0,52.0,0.0,0.0,16.5,13.5,23.0,2.0,2342.0,2709.0,2.0,31.0,63.0,3.0,32.0,1.0,1.0,27.5,5.5,183.0,265.0,12.0,28.0,2.46,1.82,20.0,1.0,26.0,32.0,103.1,84.2,17.0,3.0,4506.0,4.0,0.3603603603603603,30.0,0.43930041152263377,0.42583249243188703,19.0,12.0,0.3695652173913043,0.303030303030303,24.0,13.0,0.24700572817219235,0.3600917431192661,12.0,30.0,427.0,422.0,12.0,19.0,17.0,10.0,8.5,11.0,1423.0,1884.0,20.0,31.0,15.172839506172838,11.0,45.9,34.5,21.0,1.0,1.0,0.0,26.0,4.8,6.2,13.5,8.0,168.0,221.0,20.0,8.0,35.0,14.0,6.5,35.0,29.0,18.0,4.5,32.0,25.0,20.5,1.5,17.0,9.4,14.3,11.5,3.0,25.0,20.0,8.0,6.0,2.0,14.13804713804714,9.0,28730.0,28896.0,15.5,LAC,5761.0,5232.0,16.0,10.0,98.0,100.0,23.0,19.0,51.0,33.0,11.5,3.5,50.0,33.0,12.5,3.5,8.7,6.7,10.5,1.0,3.3,4.5,26.0,32.0,13.3,10.9,10.0,1.0,22.9,21.9,11.5,14.0,7.0,11.5,31.0,22.0,5.9,5.3,17.0,5.5,45.0,43.0,9.5,10.0,33.9,30.9,27.0,4.0,529.0,12.0,2.636363636363636,1.4888888888888892,27.5,1.0
2010.0,186.0,184.0,14.5,18.0,357.0,247.0,1.0,3.0,236.0,153.0,3.0,2.5,94.0,77.0,3.0,15.5,27.0,17.0,9.0,6.5,2.0,0.0,2.0,0.0,7.8,4.6,3.0,2.0,8317.0,1.0,8.8,5.7,5.0,2.0,51.0,171.0,140.0,4.0,6.0,-3.899999999999999,28.0,28.6,32.5,29.0,27.5,359.0,66.0,58.4,10.0,3.0,285.0,3.0,8.0,20.0,10.0,7.083333333333332,4.0,107.05,163.92,47.32,3.0,3.0,-50.53,32.3,14.0,24.0,87.49,5.0,5.0,81.8,100.0,32.0,19.0,0.0,7.0,11.0,10.0,5.0,0.0,7.0,10.0,9.0,1.0,16.0,7.0,29.5,29.0,10.083333333333334,4.0,9.4625,4.0,4.8,1.0,14.125,12.0,25.0,0.0,2.0,22.0,0.64,29.0,10.831481481481482,7.0,11.7,10.5,13.0,2.4,3.3,10.0,10.5,3.0,0.0,16.0,15.0,10.0,DC,56.0,84.0,32.0,27.0,0.0,3.0,32.0,24.5,1342.0,1880.0,31.5,19.0,7.8,5.3,1.5,1.0,7.583333333333332,4.0,0.0,1.0,441.0,322.0,10.0,119.0,5.0,2.0,544.0,488.0,3.0,14.5,0.5601539942252165,0.56975505857295,18.0,17.0,2.5106382978723403,4.5,30.0,5.5,3.7,7.5,5.5,18.0,5.0,6.0,0.625,0.5625,26.0,22.0,0.7140148522673408,0.6547756041426928,20.0,6.0,4519.0,2845.0,1.0,2.0,84.0,677.0,769.0,15.0,9.0,97.0,17.5,9.0,0.07563025210084033,0.06882591093117409,17.0,16.0,5.8,5.2,4.0,9.0,1039.0,939.0,1.0,10.5,56.0,4.0,0.0,16.5,32.0,28.0,7.0,2430.0,3410.0,18.0,32.0,81.0,19.0,32.0,0.0,1.0,26.0,21.0,420.0,528.0,28.0,7.0,2.24,1.48,5.0,2.0,40.0,11.0,101.9,76.2,4.0,2.0,4746.0,1.0,0.3983050847457627,28.5,0.4398460057747835,0.4302449414270501,15.0,16.0,0.375,0.4375,7.0,11.0,0.28598514773265915,0.34522439585730724,13.0,27.0,457.0,404.0,8.5,9.0,18.0,14.0,21.5,4.5,1810.0,1500.0,4.0,15.0,16.97530864197531,20.0,40.3,26.1,4.5,2.0,1.0,0.0,38.0,6.5,8.8,2.0,18.5,227.0,290.0,6.5,17.0,47.0,3.0,20.5,33.0,16.0,1.0,8.0,27.0,16.0,2.0,8.5,29.0,14.5,12.5,20.5,17.0,23.0,23.5,-6.0,23.5,18.0,9.962962962962962,2.0,31806.0,25760.0,1.0,LAC,6329.0,4345.0,1.0,1.0,100.0,97.3,6.0,12.5,48.0,37.0,15.5,3.0,48.0,36.0,14.5,3.0,8.7,6.4,3.0,1.0,4.0,3.7,5.5,20.5,13.2,11.0,10.0,1.0,24.0,22.4,16.0,10.5,10.5,18.9,32.0,14.0,6.1,4.6,2.0,1.0,43.4,42.1,6.5,17.5,33.9,23.7,2.0,5.0,1984.0,1.0,2.175,1.7297297297297298,12.0,1.0
