Year,#Dr,#Dr_Defense,#Dr_Defense_Low_Rank,#Dr_High_Rank,1stD,1stD_Defense,1stD_Defense_Low_Rank,1stD_High_Rank,1stDpass,1stDpass_Defense,1stDpass_Defense_Low_Rank,1stDpass_High_Rank,1stDrun,1stDrun_Defense,1stDrun_Defense_Low_Rank,1stDrun_High_Rank,1stPy,1stPy_Defense,1stPy_Defense_Low_Rank,1stPy_High_Rank,2PA,2PA_Defense,2PM,2PM_Defense,ANY/A,ANY/A_Defense,ANY/A_Defense_Low_Rank,ANY/A_High_Rank,APYd,APYd_High_Rank,AY/A,AY/A_Defense,AY/A_Defense_Low_Rank,AY/A_High_Rank,AllTD,AvgDriveTime,AvgDriveTime_Defense,AvgDriveTime_High_Rank,AvgFieldPositionDifferential,AvgFieldPositionDifferential_High_Rank,AvgStartingPosition,AvgStartingPosition_Defense,AvgStartingPosition_Defense_Low_Rank,AvgStartingPosition_High_Rank,Cmp,Cmp%,Cmp%_Defense,Cmp%_Defense_Low_Rank,Cmp%_High_Rank,Cmp_Defense,Cmp_Defense_Low_Rank,Cmp_High_Rank,DefensivePtsScored,DefensivePtsScored_High_Rank,Dscore,Dscore_Rank,ExpectedPoints,ExpectedPointsPassing,ExpectedPointsPassing_Defense,ExpectedPointsPassing_Defense_High_Rank,ExpectedPointsPassing_High_Rank,ExpectedPointsRunning,ExpectedPointsRunning_Defense,ExpectedPointsRunning_Defense_High_Rank,ExpectedPointsRunning_High_Rank,ExpectedPoints_Defense,ExpectedPoints_Defense_High_Rank,ExpectedPoints_High_Rank,FG%,FG%_Defense,FG%_Defense_Low_Rank,FG%_High_Rank,FGA019,FGA2029,FGA3039,FGA4049,FGA50Plus,FGM019,FGM2029,FGM3039,FGM4049,FGM50Plus,FL,FL_Defense,FL_Defense_High_Rank,FL_Low_Rank,FantasyDstScore,FantasyDstScore_Rank,FantasyOffenseScore,FantasyOffenseScore_Rank,FantasyPassScore,FantasyPassScore_Rank,FantasyRushScore,FantasyRushScore_Rank,Fmb,FmbTD,FmbTD_Defense,FumbleLostPercent,FumbleLostPercent_Low_Rank,GameControlPlusBalance,GameControlPlusBalance_Rank,GameControlScore,GameControlScore_Rank,Int,Int%,Int%_Defense,Int%_Defense_High_Rank,Int%_Low_Rank,IntTD,IntTD_Defense,Int_Defense,Int_Defense_High_Rank,Int_Low_Rank,KickRet,KickRet_Defense,KickRet_Defense_Low_Rank,KickRet_High_Rank,KrTD,KrTD_Defense,KrTD_Defense_Low_Rank,KrTD_High_Rank,KrYds,KrYds_Defense,KrYds_Defense_Low_Rank,KrYds_High_Rank,NY/A,NY/A_Defense,NY/A_Defense_Low_Rank,NY/A_High_Rank,Oscore,Oscore_Rank,OthTD,OthTD_Defense,PF,PF_Defense,PF_Defense_Low_Rank,PF_Differential,PF_Differential_High_Rank,PF_High_Rank,PassAtt,PassAtt_Defense,PassAtt_Defense_Low_Rank,PassAtt_High_Rank,PassPercent,PassPercent_Defense,PassPercent_Defense_High_Rank,PassPercent_High_Rank,PassRun1dRatio,PassRun1dRatio_High_Rank,PassTD,PassTD%,PassTD%_Defense,PassTD%_Defense_Low_Rank,PassTD%_High_Rank,PassTD_Defense,PassTD_Defense_Low_Rank,PassTD_High_Rank,PassTdPercent,PassTdPercent_Defense,PassTdPercent_Defense_High_Rank,PassTdPercent_High_Rank,PassYdPercent,PassYdPercent_Defense,PassYdPercent_Defense_High_Rank,PassYdPercent_High_Rank,PassYds,PassYds_Defense,PassYds_Defense_Low_Rank,PassYds_High_Rank,Pen,PenYds,PenYds_Defense,PenYds_Defense_Low_Rank,PenYds_Low_Rank,Pen_Defense,Pen_Defense_Low_Rank,Pen_Low_Rank,Penalty1dPercent,Penalty1dPercent_Defense,Penalty1dPercent_Defense_High_Rank,Penalty1dPercent_High_Rank,Plays/Drive,Plays/Drive_Defense,Plays/Drive_Defense_Low_Rank,Plays/Drive_High_Rank,Ply,Ply_Defense,Ply_Defense_Low_Rank,Ply_High_Rank,Pnt,PntBlck,PntBlck_Defense,PntBlck_Defense_Low_Rank,PntBlck_Low_Rank,PntRet_Defense,PntRet_Defense_Low_Rank,PntYds,PntYds_Defense,PntYds_Defense_Low_Rank,PntYds_High_Rank,Pnt_Defense,Pnt_Defense_Low_Rank,Pnt_High_Rank,PrTD,PrTD_Defense,PrTD_Defense_Low_Rank,PrTD_High_Rank,PrYds,PrYds_Defense,PrYds_Defense_Low_Rank,PrYds_High_Rank,Pts/Drive,Pts/Drive_Defense,Pts/Drive_Defense_Low_Rank,Pts/Drive_High_Rank,PuntRet,PuntRet_High_Rank,QbRating,QbRating_Defense,QbRating_Defense_Low_Rank,QbRating_High_Rank,RawPassYds,RawPassYds_High_Rank,RunPass1dRatio,RunPass1dRatio_High_Rank,RunPercent,RunPercent_Defense,RunPercent_Defense_High_Rank,RunPercent_High_Rank,RunTdPercent,RunTdPercent_Defense,RunTdPercent_Defense_High_Rank,RunTdPercent_High_Rank,RunYdPercent,RunYdPercent_Defense,RunYdPercent_Defense_High_Rank,RunYdPercent_High_Rank,RushAtt,RushAtt_Defense,RushAtt_Defense_Low_Rank,RushAtt_High_Rank,RushTD,RushTD_Defense,RushTD_Defense_Low_Rank,RushTD_High_Rank,RushYds,RushYds_Defense,RushYds_Defense_Low_Rank,RushYds_High_Rank,STscore,STscore_Rank,Sc%,Sc%_Defense,Sc%_Defense_Low_Rank,Sc%_High_Rank,Sfty,Sfty_Defense,Sk,Sk%,Sk%_Defense,Sk%_Defense_High_Rank,Sk%_Low_Rank,SkYds,SkYds_Defense,SkYds_Defense_High_Rank,SkYds_Low_Rank,Sk_Defense,Sk_Defense_High_Rank,Sk_Low_Rank,TFGA,TFGA_Defense,TFGA_Defense_Low_Rank,TFGA_High_Rank,TFGM,TFGM_Defense,TFGM_Defense_Low_Rank,TFGM_High_Rank,TO,TO%,TO%_Defense,TO%_Defense_High_Rank,TO%_Low_Rank,TO_Defense,TO_Defense_High_Rank,TO_Differential,TO_Differential_High_Rank,TO_Low_Rank,ThreePhaseScore,ThreePhaseScore_Rank,TimeOfPossession,TimeOfPossession_Defense,TimeOfPossession_High_Rank,TotalYds,TotalYds_Defense,TotalYds_Defense_Low_Rank,TotalYds_High_Rank,XP%,XP%_Defense,XP%_Defense_Low_Rank,XP%_High_Rank,XPA,XPA_Defense,XPA_Defense_Low_Rank,XPA_High_Rank,XPM,XPM_Defense,XPM_Defense_Low_Rank,XPM_High_Rank,Y/Apass,Y/Apass_Defense,Y/Apass_Defense_Low_Rank,Y/Apass_High_Rank,Y/Arun,Y/Arun_Defense,Y/Arun_Defense_Low_Rank,Y/Arun_High_Rank,Y/C,Y/C_Defense,Y/C_Defense_Low_Rank,Y/C_High_Rank,Y/KR,Y/KR_Defense,Y/KR_Defense_Low_Rank,Y/KR_High_Rank,Y/PR,Y/PR_Defense,Y/PR_Defense_Low_Rank,Y/PR_High_Rank,Y/Play,Y/Play_Defense,Y/Play_Defense_Low_Rank,Y/Play_High_Rank,Y/Pnt,Y/Pnt_Defense,Y/Pnt_Defense_Low_Rank,Y/Pnt_High_Rank,Yds/Drive,Yds/Drive_Defense,Yds/Drive_Defense_Low_Rank,Yds/Drive_High_Rank,Yds_Differential,Yds_Differential_High_Rank,YppYprRatio,YppYprRatio_Defense,YppYprRatio_Defense_High_Rank,YppYprRatio_High_Rank
1981.0,,,,,318.0,303.0,14.5,10.0,176.0,172.0,21.0,7.0,116.0,94.0,2.0,18.0,26.0,37.0,28.0,11.5,0.0,0.0,0.0,0.0,5.4,5.3,18.0,11.0,7892.0,4.0,6.2,6.0,14.5,12.0,52.0,,,,,,,,,,311.0,55.2,57.0,19.5,12.0,322.0,28.0,6.0,42.0,1.0,13.0,12.0,,,,,,,,,,,,,63.6,62.1,11.0,15.0,2.0,7.0,12.0,11.0,1.0,1.0,7.0,8.0,5.0,0.0,17.0,21.0,6.5,11.0,12.5,8.0,11.9375,11.0,7.75,6.0,16.125,18.0,31.0,4.0,1.0,0.5483870967741935,18.5,,,,,24.0,4.3,4.4,11.0,15.0,3.0,0.0,25.0,8.0,21.0,62.0,67.0,19.0,14.0,0.0,0.0,12.5,16.5,1419.0,1286.0,18.0,8.0,6.2,6.2,17.5,11.5,10.833333333333336,7.0,0.0,0.0,426.0,355.0,18.5,71.0,7.0,2.0,563.0,565.0,26.0,4.0,0.547945205479452,0.5641025641025641,1.0,6.0,1.5172413793103448,12.0,30.0,5.3,5.3,23.0,6.5,30.0,27.0,2.5,0.6666666666666666,0.75,1.5,5.0,0.653072033898305,0.6888307807246918,2.0,8.0,3699.0,3688.0,25.0,5.0,90.0,940.0,804.0,7.0,22.5,97.0,7.0,5.0,0.08176100628930817,0.12211221122112212,1.0,11.5,,,,,1095.0,1053.0,13.0,8.0,88.0,1.0,0.0,14.5,24.0,59.0,26.0,3584.0,4051.0,27.0,8.0,96.0,25.0,6.5,0.0,2.0,27.5,18.5,383.0,577.0,25.0,13.0,,,,,50.0,8.0,77.6,77.8,17.0,9.0,3986.0,6.0,0.6590909090909091,17.0,0.452054794520548,0.4358974358974359,28.0,23.0,0.33333333333333337,0.25,27.5,24.0,0.34692796610169496,0.31116921927530816,27.0,21.0,495.0,459.0,1.0,17.0,15.0,10.0,4.0,14.5,1965.0,1666.0,2.0,18.0,14.050505050505052,13.0,0.0,0.0,14.5,14.5,0.0,1.0,37.0,6.2,4.9,24.0,13.0,287.0,239.0,22.5,15.0,29.0,22.5,15.5,33.0,29.0,17.5,6.5,21.0,18.0,13.5,9.5,41.0,0.0,0.0,14.5,14.5,46.0,8.5,5.0,10.0,16.5,12.49862258953168,10.0,,,,5664.0,5354.0,14.0,7.0,100.0,95.3,15.0,5.0,51.0,43.0,19.5,2.5,51.0,41.0,21.5,2.0,7.1,7.0,13.5,13.5,4.0,3.6,5.0,18.0,12.8,12.2,10.0,12.0,22.9,19.2,7.5,3.0,7.7,9.8,22.0,17.5,5.2,5.1,16.0,11.5,40.7,42.2,24.0,14.0,,,,,310.0,13.0,1.775,1.9444444444444444,9.0,12.0
1982.0,,,,,190.0,170.0,16.5,4.0,92.0,84.0,6.0,14.0,79.0,66.0,17.0,4.5,19.0,20.0,26.0,3.0,0.0,0.0,0.0,0.0,4.9,5.3,21.5,12.5,4040.0,11.0,6.1,6.2,20.0,11.5,22.0,,,,,,,,,,176.0,64.0,56.1,16.0,2.5,157.0,14.5,6.5,6.0,18.5,17.0,20.0,,,,,,,,,,,,,71.4,50.0,3.0,12.0,0.0,6.0,3.0,3.0,2.0,0.0,6.0,1.0,2.0,2.0,10.0,15.0,1.0,17.5,16.833333333333332,21.0,11.1,7.0,13.2,14.0,9.0,5.0,14.0,1.0,1.0,0.7142857142857143,27.0,,,,,11.0,4.0,3.6,24.0,12.5,0.0,0.0,10.0,23.0,10.5,29.0,30.0,8.5,23.5,0.0,0.0,13.5,15.5,513.0,678.0,13.0,27.0,5.9,6.1,19.5,14.0,11.0,8.5,0.0,0.0,183.0,199.0,21.0,-16.0,18.0,14.0,275.0,280.0,13.0,16.5,0.4918032786885246,0.5408348457350273,13.0,21.0,1.1645569620253164,21.0,9.0,3.3,4.3,18.0,20.0,12.0,18.5,20.5,0.42857142857142855,0.48,25.0,26.0,0.6014174822814715,0.6334269662921348,14.0,18.0,1782.0,1804.0,13.0,18.0,77.0,655.0,549.0,22.0,27.0,60.0,21.5,27.0,0.1,0.1176470588235294,3.0,6.0,,,,,610.0,551.0,4.5,3.0,43.0,0.0,0.0,14.5,11.0,24.0,12.0,1690.0,1585.0,6.0,19.0,38.0,5.0,19.0,0.0,0.0,12.5,16.5,273.0,197.0,14.0,7.0,,,,,24.0,13.0,79.8,77.2,19.0,7.0,1992.0,17.0,0.8586956521739131,8.0,0.5081967213114754,0.4591651542649727,16.0,8.0,0.5714285714285714,0.52,4.0,3.0,0.3985825177185285,0.3665730337078652,15.0,11.0,310.0,253.0,6.0,6.0,12.0,13.0,27.0,6.5,1181.0,1044.0,17.0,9.0,16.454545454545453,20.0,0.0,0.0,14.5,14.5,0.0,0.0,25.0,8.3,6.0,20.5,17.0,210.0,141.0,22.0,16.0,18.0,21.5,16.5,14.0,12.0,4.0,19.5,10.0,6.0,2.0,15.5,21.0,0.0,0.0,14.5,14.5,25.0,8.5,4.0,9.5,12.0,14.669421487603307,17.0,,,,2963.0,2848.0,14.5,9.0,95.5,96.2,22.0,14.5,22.0,26.0,25.0,12.0,21.0,25.0,24.5,12.5,7.2,6.9,10.5,11.5,3.8,4.1,22.0,13.0,11.3,12.4,14.0,24.5,17.7,22.6,24.0,27.0,11.4,8.2,13.5,3.0,4.9,5.2,22.5,14.0,39.3,41.7,20.0,19.0,,,,,115.0,11.0,1.8947368421052635,1.6829268292682928,23.0,9.0
1983.0,,,,,325.0,342.0,25.0,9.0,190.0,187.0,25.0,6.0,118.0,139.0,23.0,17.0,17.0,16.0,3.5,19.0,0.0,0.0,0.0,0.0,6.1,6.5,28.0,5.0,7896.0,6.0,7.5,7.3,27.5,3.5,46.0,,,,,,,,,,321.0,63.3,63.5,28.0,3.0,313.0,25.0,7.0,24.0,10.0,25.33333333333333,27.0,,,,,,,,,,,,,77.3,65.4,6.0,13.0,0.0,5.0,5.0,11.0,1.0,0.0,4.0,4.0,9.0,0.0,19.0,15.0,22.5,17.0,20.166666666666668,23.0,9.85625,5.0,7.15,5.0,12.5625,14.0,36.0,2.0,1.0,0.5277777777777778,14.0,,,,,10.0,2.0,3.0,25.0,1.0,2.0,0.0,15.0,25.0,1.0,67.0,60.0,10.0,10.0,0.0,0.0,13.0,15.5,1258.0,1212.0,13.0,15.0,6.1,6.7,26.0,12.5,7.666666666666668,3.0,0.0,0.0,370.0,389.0,23.0,-19.0,18.0,10.0,507.0,493.0,12.5,12.0,0.5332068311195446,0.5122189638318669,15.0,12.0,1.6101694915254237,9.0,24.0,4.7,5.7,25.0,12.0,28.0,25.0,13.0,0.5853658536585366,0.5833333333333334,17.0,15.0,0.6048329779673063,0.6036731891520769,16.0,15.0,3404.0,3517.0,20.0,11.0,90.0,806.0,710.0,4.5,12.0,81.0,2.0,8.5,0.05230769230769231,0.04678362573099415,26.0,23.0,,,,,1054.0,1023.0,6.5,15.0,71.0,1.0,0.0,14.5,21.0,34.0,3.0,2863.0,2814.0,5.0,24.0,67.0,3.0,23.0,1.0,0.0,9.5,6.5,489.0,179.0,1.0,5.0,,,,,46.0,11.5,93.6,92.8,28.0,3.0,3793.0,9.0,0.6210526315789474,20.0,0.4667931688804554,0.487781036168133,14.0,17.0,0.41463414634146345,0.4166666666666666,12.0,14.0,0.3951670220326937,0.3963268108479231,13.0,14.0,492.0,499.0,11.0,18.0,17.0,20.0,22.5,11.5,2224.0,2309.0,22.0,11.0,14.181818181818182,12.0,0.0,0.0,14.5,14.5,0.0,0.0,55.0,9.8,5.9,26.0,21.0,389.0,217.0,28.0,24.0,31.0,27.0,25.0,22.0,26.0,10.5,25.5,17.0,17.0,8.0,17.5,29.0,0.0,0.0,14.5,14.5,30.0,26.0,1.0,14.0,3.0,15.867768595041325,18.0,,,,5628.0,5826.0,25.0,8.0,95.6,89.8,3.0,17.5,45.0,49.0,24.0,11.0,43.0,44.0,24.0,10.5,7.5,7.6,23.0,8.5,4.5,4.6,27.0,3.5,11.8,11.9,6.0,23.0,18.8,20.2,19.0,20.0,10.6,5.3,2.0,6.5,5.3,5.7,28.0,8.5,40.3,42.0,24.5,18.0,,,,,-198.0,18.0,1.6666666666666667,1.6521739130434785,19.0,18.0
1984.0,,,,,292.0,317.0,18.0,21.0,151.0,162.0,9.0,22.0,123.0,131.0,22.0,8.0,18.0,24.0,18.5,21.0,0.0,0.0,0.0,0.0,4.5,6.5,24.5,19.5,7183.0,17.0,6.1,7.7,26.0,11.5,31.0,,,,,,,,,,294.0,61.5,59.1,21.0,4.0,262.0,7.5,12.0,10.0,20.0,19.166666666666668,21.0,,,,,,,,,,,,,74.1,53.3,2.0,13.5,0.0,4.0,10.0,9.0,4.0,0.0,4.0,9.0,4.0,3.0,21.0,20.0,6.0,28.0,18.916666666666668,23.0,15.46875,18.0,16.25,21.0,14.6875,17.0,39.0,0.0,2.0,0.5384615384615384,22.0,,,,,20.0,4.2,2.7,27.0,15.0,1.0,2.0,12.0,27.0,12.0,70.0,48.0,4.5,6.0,0.0,0.0,12.0,17.0,1367.0,1053.0,6.0,6.0,5.6,6.5,23.0,19.0,19.33333333333333,23.0,0.0,0.0,281.0,382.0,22.0,-101.0,23.0,22.0,478.0,443.0,3.0,22.0,0.5270793036750484,0.4720314033366045,26.0,16.0,1.2276422764227641,23.0,14.0,2.9,6.1,26.0,26.5,27.0,24.0,25.5,0.4666666666666667,0.627906976744186,11.0,27.0,0.6046788263283108,0.5921576056071226,22.0,19.0,3050.0,3126.0,7.0,20.0,125.0,1011.0,820.0,13.0,24.0,93.0,10.0,25.0,0.06164383561643835,0.07570977917981073,11.0,19.0,,,,,1034.0,1019.0,5.0,22.0,70.0,2.0,0.0,14.5,25.5,42.0,13.0,2939.0,2496.0,1.0,19.0,60.0,1.0,21.0,0.0,1.0,24.5,18.0,264.0,450.0,19.0,22.0,,,,,41.0,13.5,76.6,92.5,26.0,11.0,3546.0,17.0,0.8145695364238411,6.0,0.4729206963249516,0.5279685966633955,3.0,13.0,0.5333333333333333,0.37209302325581395,18.0,2.0,0.3953211736716892,0.4078423943928774,7.0,10.0,489.0,538.0,22.0,14.5,16.0,16.0,19.5,12.5,1994.0,2153.0,21.0,15.0,18.545454545454547,27.0,0.0,0.0,14.5,14.5,2.0,0.0,67.0,12.3,7.9,16.0,27.0,496.0,287.0,22.0,27.0,38.0,22.0,28.0,27.0,30.0,18.5,17.5,20.0,16.0,4.5,17.0,41.0,0.0,0.0,14.5,14.5,32.0,20.5,-9.0,23.0,23.0,19.05785123966942,24.0,,,,5044.0,5279.0,15.0,19.0,100.0,95.8,10.0,6.5,31.0,48.0,22.5,22.5,31.0,46.0,22.0,22.0,7.4,7.7,24.5,10.5,4.1,4.0,16.5,12.0,12.1,13.0,19.0,20.0,19.5,21.9,26.5,16.0,6.4,10.7,25.0,24.5,4.9,5.2,20.5,15.5,42.0,41.6,20.0,12.0,,,,,-235.0,19.0,1.804878048780488,1.925,7.0,12.0
1985.0,,,,,296.0,329.0,20.0,17.0,132.0,181.0,20.0,25.0,149.0,112.0,15.0,2.0,15.0,36.0,26.0,26.0,0.0,0.0,0.0,0.0,3.5,6.0,24.5,27.0,7169.0,20.0,5.2,7.1,25.5,24.0,30.0,,,,,,,,,,254.0,55.0,54.0,11.5,11.5,289.0,19.5,23.0,12.0,16.5,24.16666666666667,27.0,,,,,,,,,,,,,77.4,73.9,13.0,11.0,0.0,9.0,10.0,11.0,1.0,0.0,7.0,8.0,8.0,1.0,10.0,12.0,25.5,3.0,20.916666666666668,27.0,13.79375,16.0,20.15,26.0,7.4375,5.0,23.0,1.0,1.0,0.43478260869565216,6.0,,,,,20.0,4.3,4.1,15.5,14.5,1.0,0.0,22.0,13.0,9.0,72.0,62.0,13.0,3.0,1.0,0.0,11.5,4.0,1406.0,1135.0,6.5,8.0,4.7,6.6,24.0,28.0,16.75,18.0,0.0,0.0,282.0,452.0,28.0,-170.0,27.0,26.0,462.0,535.0,21.5,23.5,0.4867094408799267,0.5690335305719921,6.0,23.0,0.8859060402684564,27.0,13.0,2.8,6.0,26.0,26.0,32.0,27.0,26.5,0.4814814814814815,0.5714285714285714,13.0,23.0,0.5028225806451613,0.6492307692307693,9.0,28.0,2494.0,3798.0,27.0,27.0,126.0,1149.0,738.0,9.0,27.0,97.0,11.0,26.0,0.05067567567567568,0.1094224924012158,4.0,26.0,,,,,1091.0,1014.0,5.0,7.0,89.0,0.0,0.0,14.5,9.0,52.0,27.0,3757.0,2898.0,7.0,8.0,69.0,6.0,8.0,0.0,0.0,10.5,17.5,223.0,417.0,19.0,26.0,,,,,31.0,23.0,66.5,82.1,24.0,21.0,3025.0,25.0,1.1287878787878791,2.0,0.5132905591200734,0.4309664694280079,23.0,6.0,0.5185185185185186,0.4285714285714286,16.0,6.0,0.4971774193548387,0.3507692307692307,20.0,1.0,560.0,437.0,6.0,6.0,14.0,24.0,26.0,18.0,2466.0,2052.0,17.0,3.0,14.292929292929294,10.0,0.0,0.0,14.5,14.5,0.0,2.0,69.0,13.0,7.3,18.0,28.0,531.0,331.0,17.0,28.0,42.0,17.0,28.0,31.0,23.0,4.0,11.5,24.0,17.0,5.0,8.5,30.0,0.0,0.0,14.5,14.5,34.0,22.0,4.0,9.0,3.0,18.776859504132236,24.0,,,,4960.0,5850.0,25.0,20.0,103.4,98.2,23.0,1.0,29.0,56.0,28.0,26.0,30.0,55.0,28.0,23.5,6.5,7.7,23.5,23.0,4.4,4.7,26.0,6.5,11.9,14.3,26.0,27.0,19.5,18.3,2.0,24.5,7.2,8.0,7.5,25.5,4.5,5.8,28.0,27.5,42.2,42.0,20.5,9.5,,,,,-890.0,23.0,1.4772727272727268,1.6382978723404256,22.0,24.0
1986.0,,,,,305.0,268.0,2.0,12.5,137.0,139.0,2.0,25.5,149.0,111.0,17.5,2.0,19.0,18.0,5.5,23.5,0.0,0.0,0.0,0.0,4.1,5.0,14.5,21.0,6996.0,18.0,5.7,5.6,9.5,15.0,30.0,,,,,,,,,,246.0,54.4,53.2,6.0,17.0,241.0,4.0,23.0,26.0,7.0,11.833333333333336,9.0,,,,,,,,,,,,,63.9,57.7,4.0,20.0,2.0,5.0,11.0,14.0,4.0,2.0,4.0,7.0,10.0,0.0,16.0,14.0,18.0,15.0,13.916666666666664,13.0,13.51875,14.0,18.6,23.0,8.4375,5.0,31.0,2.0,0.0,0.5161290322580645,18.5,,,,,17.0,3.8,4.9,6.5,12.5,2.0,1.0,22.0,11.0,7.5,54.0,59.0,11.5,23.0,0.0,0.0,12.0,17.0,1035.0,1190.0,14.0,25.0,5.1,6.2,21.5,22.0,14.75,14.0,0.0,1.0,280.0,280.0,6.0,0.0,16.0,21.0,452.0,453.0,3.0,25.0,0.4677716390423573,0.4968879668049793,22.0,26.0,0.9194630872483222,26.0,14.0,3.1,4.2,18.5,23.5,19.0,9.0,24.5,0.5384615384615384,0.6551724137931034,10.0,17.0,0.5056795926361144,0.6096169519152405,19.0,26.0,2582.0,2992.0,7.0,25.0,99.0,763.0,834.0,15.0,8.0,106.0,16.5,13.5,0.062295081967213124,0.06716417910447761,21.0,25.0,,,,,1086.0,964.0,1.0,5.0,79.0,1.0,0.0,14.5,17.0,47.0,22.5,3465.0,3436.0,16.0,14.0,83.0,15.5,18.5,0.0,3.0,27.5,20.5,292.0,477.0,23.0,20.0,,,,,44.0,8.5,70.2,69.3,10.0,18.0,3046.0,23.0,1.0875912408759123,3.0,0.5322283609576427,0.5031120331950207,7.0,3.0,0.4615384615384616,0.3448275862068966,19.0,12.0,0.4943204073638856,0.3903830480847595,10.0,3.0,578.0,485.0,15.5,2.5,12.0,10.0,5.5,18.5,2524.0,1916.0,16.0,3.0,18.343434343434343,27.0,0.0,0.0,14.5,14.5,1.0,0.0,56.0,11.0,5.4,25.0,27.0,464.0,177.0,27.0,25.5,26.0,26.0,23.5,36.0,26.0,7.5,4.0,23.0,15.0,2.5,7.0,33.0,0.0,0.0,14.5,14.5,36.0,15.0,3.0,12.0,11.0,14.669421487603307,16.0,,,,5106.0,4908.0,7.0,17.0,96.7,91.2,2.0,18.0,30.0,34.0,7.0,21.5,29.0,31.0,6.0,22.5,6.7,7.0,16.5,18.5,4.4,4.0,19.5,5.0,12.4,13.1,20.0,16.0,19.2,20.2,19.0,21.0,6.6,10.1,22.5,26.0,4.7,5.1,21.5,19.5,43.9,41.4,20.5,4.0,,,,,198.0,11.0,1.5227272727272727,1.75,15.0,25.0
1987.0,,,,,230.0,354.0,28.0,28.0,139.0,164.0,20.0,23.0,73.0,162.0,28.0,26.0,18.0,28.0,18.0,27.0,0.0,0.0,0.0,0.0,3.0,6.4,27.0,28.0,6384.0,22.0,4.0,6.9,23.5,27.0,24.0,,,,,,,,,,247.0,49.3,53.6,11.5,27.0,243.0,4.0,18.0,8.0,24.5,27.41666666666667,28.0,,,,,,,,,,,,,70.6,63.3,6.0,15.0,1.0,2.0,3.0,7.0,4.0,1.0,2.0,3.0,4.0,2.0,17.0,12.0,22.5,15.5,24.5,28.0,22.88125,28.0,20.95,27.0,24.8125,26.0,27.0,1.0,0.0,0.6296296296296297,26.0,,,,,32.0,6.4,3.3,20.0,28.0,0.0,2.0,15.0,22.0,28.0,79.0,44.0,2.0,1.0,1.0,1.0,25.5,3.5,1700.0,915.0,2.0,1.0,5.1,6.8,28.0,26.5,26.25,28.0,0.0,0.0,205.0,436.0,28.0,-231.0,28.0,28.0,501.0,453.0,5.0,10.5,0.6215909090909091,0.4392523364485981,28.0,1.0,1.904109589041096,5.0,17.0,3.4,5.7,26.0,24.0,26.0,24.0,21.0,0.7727272727272727,0.52,26.0,3.0,0.6807673389080177,0.537159302522431,28.0,5.0,2768.0,3173.0,18.0,22.0,98.0,807.0,729.0,7.0,14.0,92.0,6.0,12.5,0.0782608695652174,0.07909604519774012,19.0,23.0,,,,,880.0,1070.0,28.0,28.0,83.0,2.0,0.0,14.5,23.0,48.0,24.0,3458.0,2382.0,2.0,5.0,60.0,2.0,8.5,0.0,1.0,23.0,19.0,221.0,541.0,26.0,25.0,,,,,31.0,26.0,53.7,82.4,23.0,27.0,3108.0,20.0,0.5251798561151079,24.0,0.3784090909090909,0.5607476635514019,1.0,28.0,0.2272727272727273,0.48,3.0,26.0,0.31923266109198234,0.462840697477569,1.0,24.0,333.0,600.0,28.0,28.0,5.0,24.0,28.0,27.0,1298.0,2734.0,28.0,28.0,15.050505050505052,20.0,0.0,0.0,14.5,14.5,1.0,2.0,46.0,8.4,3.6,28.0,18.0,340.0,118.0,28.0,18.0,17.0,28.0,19.0,17.0,30.0,19.5,27.0,12.0,19.0,13.5,27.0,49.0,0.0,0.0,14.5,14.5,27.0,25.5,-22.0,28.0,28.0,23.61983471074381,28.0,,,,4066.0,5907.0,28.0,28.0,100.0,94.4,12.0,6.0,23.0,54.0,28.0,28.0,23.0,51.0,28.0,28.0,6.2,7.3,22.5,26.5,3.9,4.6,27.0,19.0,12.6,13.5,23.0,14.0,21.5,20.8,23.0,1.0,7.1,11.3,23.0,22.0,4.6,5.5,28.0,23.5,41.7,39.7,18.0,3.0,,,,,-1841.0,28.0,1.58974358974359,1.5869565217391306,23.0,24.0
