1stD,1stD_Defense,1stD_Defense_Low_Rank,1stD_High_Rank,1stDpass,1stDpass_Defense,1stDpass_Defense_Low_Rank,1stDpass_High_Rank,1stDrun,1stDrun_Defense,1stDrun_Defense_Low_Rank,1stDrun_High_Rank,1stPy,1stPy_Defense,1stPy_Defense_Low_Rank,1stPy_High_Rank,2PA,2PA_Defense,2PM,2PM_Defense,ANY/A,ANY/A_Defense,ANY/A_Defense_Low_Rank,ANY/A_High_Rank,APYd,APYd_High_Rank,AY/A,AY/A_Defense,AY/A_Defense_Low_Rank,AY/A_High_Rank,AllTD,Cmp,Cmp%,Cmp%_Defense,Cmp%_Defense_Low_Rank,Cmp%_High_Rank,Cmp_Defense,Cmp_Defense_Low_Rank,Cmp_High_Rank,DefensivePtsScored,DefensivePtsScored_High_Rank,Dscore,Dscore_Rank,FG%,FG%_Defense,FG%_Defense_Low_Rank,FG%_High_Rank,FGA019,FGA2029,FGA3039,FGA4049,FGA50Plus,FGM019,FGM2029,FGM3039,FGM4049,FGM50Plus,FL,FL_Defense,FL_Defense_High_Rank,FL_Low_Rank,FantasyDstScore,FantasyDstScore_Rank,FantasyOffenseScore,FantasyOffenseScore_Rank,FantasyPassScore,FantasyPassScore_Rank,FantasyRushScore,FantasyRushScore_Rank,Fmb,FmbTD,FmbTD_Defense,Fmb_Low_Rank,FumbleLostPercent,FumbleLostPercent_Low_Rank,GameControlPlusBalance,GameControlPlusBalance_Rank,GameControlScore,GameControlScore_Rank,Int,Int%,Int%_Defense,Int%_Defense_High_Rank,Int%_Low_Rank,IntTD,IntTD_Defense,Int_Defense,Int_Defense_High_Rank,Int_Low_Rank,KickRet,KickRet_Defense,KickRet_Defense_Low_Rank,KickRet_High_Rank,KrTD,KrTD_Defense,KrTD_Defense_Low_Rank,KrTD_High_Rank,KrYds,KrYds_Defense,KrYds_Defense_Low_Rank,KrYds_High_Rank,NY/A,NY/A_Defense,NY/A_Defense_Low_Rank,NY/A_High_Rank,Oscore,Oscore_Rank,OthTD,OthTD_Defense,PF,PF_Defense,PF_Defense_Low_Rank,PF_Differential,PF_Differential_High_Rank,PF_High_Rank,PassAtt,PassAtt_Defense,PassAtt_Defense_Low_Rank,PassAtt_High_Rank,PassPercent,PassPercent_Defense,PassPercent_Defense_High_Rank,PassPercent_High_Rank,PassRun1dRatio,PassRun1dRatio_High_Rank,PassTD,PassTD%,PassTD%_Defense,PassTD%_Defense_Low_Rank,PassTD%_High_Rank,PassTD_Defense,PassTD_Defense_Low_Rank,PassTD_High_Rank,PassTdPercent,PassTdPercent_Defense,PassTdPercent_Defense_High_Rank,PassTdPercent_High_Rank,PassYdPercent,PassYdPercent_Defense,PassYdPercent_Defense_High_Rank,PassYdPercent_High_Rank,PassYds,PassYds_Defense,PassYds_Defense_Low_Rank,PassYds_High_Rank,Pen,PenYds,PenYds_Defense,PenYds_Defense_Low_Rank,PenYds_Low_Rank,Pen_Defense,Pen_Defense_Low_Rank,Pen_Low_Rank,Penalty1dPercent,Penalty1dPercent_Defense,Penalty1dPercent_Defense_High_Rank,Penalty1dPercent_High_Rank,Ply,Ply_Defense,Ply_Defense_Low_Rank,Ply_High_Rank,Pnt,PntBlck,PntBlck_Defense,PntBlck_Defense_Low_Rank,PntBlck_Low_Rank,PntRet_Defense,PntRet_Defense_Low_Rank,PntYds,PntYds_Defense,PntYds_Defense_Low_Rank,PntYds_High_Rank,Pnt_Defense,Pnt_Defense_Low_Rank,Pnt_High_Rank,PrTD,PrTD_Defense,PrTD_Defense_Low_Rank,PrTD_High_Rank,PrYds,PrYds_Defense,PrYds_Defense_Low_Rank,PrYds_High_Rank,PuntRet,PuntRet_High_Rank,QbRating,QbRating_Defense,QbRating_Defense_Low_Rank,QbRating_High_Rank,RawPassYds,RawPassYds_High_Rank,RunPass1dRatio,RunPass1dRatio_High_Rank,RunPercent,RunPercent_Defense,RunPercent_Defense_High_Rank,RunPercent_High_Rank,RunTdPercent,RunTdPercent_Defense,RunTdPercent_Defense_High_Rank,RunTdPercent_High_Rank,RunYdPercent,RunYdPercent_Defense,RunYdPercent_Defense_High_Rank,RunYdPercent_High_Rank,RushAtt,RushAtt_Defense,RushAtt_Defense_Low_Rank,RushAtt_High_Rank,RushTD,RushTD_Defense,RushTD_Defense_Low_Rank,RushTD_High_Rank,RushYds,RushYds_Defense,RushYds_Defense_Low_Rank,RushYds_High_Rank,STscore,STscore_Rank,Sc%,Sc%_Defense,Sc%_Defense_Low_Rank,Sc%_High_Rank,Sfty,Sfty_Defense,Sk,Sk%,Sk%_Defense,Sk%_Defense_High_Rank,Sk%_Low_Rank,SkYds,SkYds_Defense,SkYds_Defense_High_Rank,SkYds_Low_Rank,Sk_Defense,Sk_Defense_High_Rank,Sk_Low_Rank,TFGA,TFGA_Defense,TFGA_Defense_Low_Rank,TFGA_High_Rank,TFGM,TFGM_Defense,TFGM_Defense_Low_Rank,TFGM_High_Rank,TO,TO%,TO%_Defense,TO%_Defense_High_Rank,TO%_Low_Rank,TO_Defense,TO_Defense_High_Rank,TO_Differential,TO_Differential_High_Rank,TO_Low_Rank,ThreePhaseScore,ThreePhaseScore_Rank,Tm,TotalYds,TotalYds_Defense,TotalYds_Defense_Low_Rank,TotalYds_High_Rank,XP%,XP%_Defense,XP%_Defense_Low_Rank,XP%_High_Rank,XPA,XPA_Defense,XPA_Defense_Low_Rank,XPA_High_Rank,XPM,XPM_Defense,XPM_Defense_Low_Rank,XPM_High_Rank,Y/Apass,Y/Apass_Defense,Y/Apass_Defense_Low_Rank,Y/Apass_High_Rank,Y/Arun,Y/Arun_Defense,Y/Arun_Defense_Low_Rank,Y/Arun_High_Rank,Y/C,Y/C_Defense,Y/C_Defense_Low_Rank,Y/C_High_Rank,Y/KR,Y/KR_Defense,Y/KR_Defense_Low_Rank,Y/KR_High_Rank,Y/PR,Y/PR_Defense,Y/PR_Defense_Low_Rank,Y/PR_High_Rank,Y/Play,Y/Play_Defense,Y/Play_Defense_Low_Rank,Y/Play_High_Rank,Y/Pnt,Y/Pnt_Defense,Y/Pnt_Defense_Low_Rank,Y/Pnt_High_Rank,Yds_Differential,Yds_Differential_High_Rank,YppYprRatio,YppYprRatio_Defense,YppYprRatio_Defense_High_Rank,YppYprRatio_High_Rank
353.0,290.0,10.0,3.0,173.0,196.0,28.0,10.0,165.0,76.0,1.0,1.0,15.0,18.0,7.5,26.0,0.0,0.0,0.0,0.0,7.2,4.8,14.0,1.0,8137.0,2.0,8.3,6.0,17.0,1.0,63.0,278.0,60.0,52.8,3.0,5.0,301.0,22.0,16.0,26.0,8.0,10.416666666666666,8.0,70.2,71.4,12.5,17.0,1.0,10.0,19.0,12.0,3.0,1.0,10.0,14.0,7.0,1.0,7.0,27.0,2.0,1.0,8.666666666666666,2.5,4.38125,1.0,5.95,3.0,2.8125,1.0,13.0,3.0,1.0,1.0,0.5384615384615384,16.0,,,,,11.0,2.4,6.0,2.5,3.0,1.0,0.0,34.0,1.0,2.5,63.0,91.0,28.0,14.5,0.0,0.0,13.0,15.5,1301.0,1772.0,27.0,13.0,7.1,6.4,21.5,2.0,3.5833333333333335,1.0,0.0,0.0,541.0,332.0,11.0,209.0,1.0,1.0,463.0,570.0,28.0,19.0,0.4418811002661934,0.6402061855670103,1.0,25.0,1.0484848484848486,23.0,29.0,6.3,4.9,22.0,2.5,28.0,25.0,6.0,0.4915254237288136,0.7567567567567568,1.0,23.0,0.572405929304447,0.755129179331307,1.0,22.0,3514.0,3975.0,28.0,7.0,90.0,776.0,710.0,4.5,8.0,80.0,1.0,8.5,0.042492917847025496,0.06206896551724138,22.0,28.0,1127.0,970.0,1.0,2.0,72.0,0.0,0.0,14.5,8.0,41.0,11.5,2796.0,2746.0,2.0,26.0,66.0,2.0,21.5,0.0,1.0,22.5,20.5,387.0,407.0,20.0,14.0,49.0,9.5,97.0,69.6,7.0,1.0,3765.0,10.0,0.953757225433526,6.0,0.5581188997338066,0.3597938144329897,28.0,4.0,0.5084745762711864,0.2432432432432432,28.0,6.0,0.427594070695553,0.24487082066869306,28.0,7.0,629.0,349.0,1.0,1.0,30.0,9.0,1.5,1.0,2625.0,1289.0,1.0,3.0,17.462962962962962,23.0,0.0,0.0,14.5,14.5,1.0,0.0,35.0,7.0,8.2,11.5,9.0,251.0,402.0,6.0,5.0,51.0,6.5,6.5,47.0,28.0,16.0,1.0,33.0,20.0,17.0,2.0,18.0,0.0,0.0,14.5,14.5,61.0,1.0,43.0,1.0,1.0,9.853535353535353,4.0,Washington Redskins,6139.0,5264.0,12.0,3.0,98.4,97.4,22.0,5.0,63.0,39.0,11.5,1.0,62.0,38.0,12.0,1.0,8.1,7.7,24.0,2.0,4.2,3.7,7.0,11.5,13.5,14.5,27.0,8.0,20.7,19.5,15.0,6.0,7.9,9.9,22.0,18.5,5.4,5.4,23.0,5.5,38.8,41.6,19.5,27.0,875.0,3.0,1.9285714285714284,2.081081081081081,3.0,7.0
342.0,286.0,5.0,5.0,205.0,181.0,21.5,4.0,109.0,82.0,2.0,20.0,28.0,23.0,16.0,6.0,0.0,0.0,0.0,0.0,5.6,5.3,19.5,7.5,8104.0,3.0,6.6,6.6,20.0,9.0,59.0,346.0,62.5,53.6,6.0,4.0,299.0,19.0,3.0,38.0,2.0,12.583333333333334,13.0,81.5,73.3,15.0,7.0,0.0,5.0,8.0,12.0,2.0,0.0,5.0,8.0,9.0,0.0,14.0,21.0,4.5,7.5,9.041666666666666,6.0,8.73125,3.0,6.15,4.0,11.3125,11.0,30.0,3.0,0.0,8.5,0.4666666666666667,7.0,,,,,25.0,4.5,4.8,9.5,12.5,2.0,1.0,27.0,5.5,20.5,71.0,78.0,26.0,6.0,0.0,0.0,13.0,15.5,1351.0,1806.0,28.0,8.0,6.5,6.4,21.5,5.5,8.0,4.0,1.0,1.0,479.0,360.0,20.0,119.0,4.0,2.0,554.0,558.0,27.0,8.0,0.5324324324324324,0.6,2.0,13.0,1.8807339449541285,5.0,31.0,5.6,4.8,20.0,6.5,27.0,23.0,2.5,0.5961538461538461,0.6923076923076923,6.0,14.0,0.644739050176204,0.7237884650819975,2.0,8.0,3842.0,3928.0,27.0,4.0,99.0,847.0,873.0,20.0,17.0,100.0,15.5,15.0,0.08187134502923976,0.08041958041958043,8.0,8.0,1110.0,1025.0,10.0,3.0,83.0,1.0,0.0,14.5,21.0,53.0,23.0,3312.0,3511.0,22.0,15.0,84.0,20.0,11.5,1.0,1.0,22.5,6.5,461.0,588.0,26.0,6.5,51.0,7.5,85.2,75.3,16.0,5.0,4156.0,4.0,0.5317073170731708,24.0,0.4675675675675676,0.4,27.0,16.0,0.40384615384615385,0.3076923076923077,23.0,15.0,0.355260949823796,0.2762115349180025,27.0,21.0,519.0,410.0,2.0,12.0,21.0,12.0,8.0,3.0,2117.0,1499.0,2.5,15.0,18.469135802469136,24.0,0.0,0.0,14.5,14.5,1.0,0.0,37.0,6.3,9.3,8.5,7.0,314.0,437.0,4.5,10.0,57.0,3.0,8.5,27.0,30.0,20.0,11.0,22.0,22.0,21.0,9.5,39.0,0.0,0.0,14.5,14.5,48.0,5.0,9.0,7.0,15.5,12.521885521885524,8.0,Dallas Cowboys,5959.0,5427.0,17.0,5.0,96.6,100.0,27.0,13.0,59.0,42.0,18.0,2.0,57.0,42.0,20.5,2.0,7.5,7.8,25.5,8.5,4.1,3.7,7.0,15.0,12.0,14.6,28.0,19.5,19.0,23.2,27.5,18.0,9.0,11.1,26.0,11.0,5.4,5.3,20.5,5.5,39.9,41.8,22.5,20.5,532.0,6.0,1.829268292682927,2.108108108108108,1.0,12.0
356.0,285.0,3.0,2.0,181.0,170.0,17.0,8.0,143.0,86.0,3.0,6.0,32.0,29.0,25.0,3.0,0.0,0.0,0.0,0.0,5.3,4.5,8.5,11.0,8062.0,4.0,6.8,5.9,13.5,7.0,54.0,301.0,59.7,53.1,4.0,6.0,282.0,13.0,11.0,28.0,7.0,7.666666666666667,3.0,77.8,76.0,21.0,12.0,0.0,11.0,9.0,6.0,1.0,0.0,9.0,8.0,4.0,0.0,25.0,16.0,18.5,26.0,9.25,7.0,9.80625,4.0,8.05,8.0,11.5625,12.0,46.0,2.0,5.0,26.0,0.5434782608695652,18.0,,,,,24.0,4.8,3.8,21.0,17.0,2.0,0.0,20.0,20.5,18.5,61.0,68.0,18.5,18.5,0.0,0.0,13.0,15.5,1175.0,1227.0,14.0,18.0,6.2,5.4,3.0,10.5,10.416666666666666,6.0,0.0,0.0,442.0,338.0,13.0,104.0,5.0,3.0,504.0,531.0,23.0,13.0,0.5077202543142597,0.57421875,3.0,17.0,1.2657342657342658,17.0,31.0,6.2,3.8,7.0,5.0,20.0,10.5,2.5,0.6326530612244898,0.6060606060606061,13.0,10.0,0.6060499472388322,0.6659646166807077,4.0,14.0,3446.0,3162.0,13.0,9.0,121.0,992.0,947.0,23.0,25.0,109.0,22.0,27.0,0.0898876404494382,0.10175438596491228,2.0,5.0,1101.0,1024.0,8.5,4.0,78.0,0.0,0.0,14.5,8.0,35.0,4.5,3336.0,4060.0,28.0,14.0,100.0,28.0,18.5,1.0,2.0,27.5,6.5,666.0,334.0,14.0,1.0,58.0,1.5,84.8,71.8,12.0,6.0,3910.0,7.0,0.7900552486187845,12.0,0.4922797456857403,0.42578125,26.0,12.0,0.36734693877551017,0.3939393939393939,16.0,19.0,0.3939500527611678,0.3340353833192923,25.0,15.0,542.0,436.0,4.0,8.5,18.0,13.0,10.0,8.5,2240.0,1586.0,4.0,10.0,10.481481481481481,4.0,0.0,0.0,14.5,14.5,2.0,1.0,55.0,9.8,9.7,5.0,21.0,464.0,484.0,1.0,28.0,57.0,3.0,25.0,27.0,25.0,8.0,11.0,21.0,19.0,13.5,12.0,49.0,0.0,0.0,14.5,14.5,36.0,19.0,-13.0,23.5,25.0,9.434343434343434,1.0,Los Angeles Raiders,5686.0,4748.0,4.0,7.0,96.2,97.5,23.5,14.0,53.0,40.0,14.5,3.0,51.0,39.0,14.5,4.5,7.8,6.9,6.5,3.0,4.1,3.6,4.0,15.0,13.0,12.9,19.0,12.0,19.3,18.0,6.0,15.0,11.5,9.5,19.0,1.0,5.2,4.6,2.5,11.0,42.8,40.6,13.0,5.0,938.0,2.0,1.9024390243902445,1.9166666666666667,8.0,10.0
344.0,302.0,12.0,4.0,199.0,181.0,21.5,5.0,129.0,98.0,5.5,12.0,16.0,23.0,16.0,22.0,0.0,0.0,0.0,0.0,6.8,4.5,8.5,2.0,7606.0,10.0,7.6,5.9,13.5,2.0,51.0,339.0,64.2,61.2,26.5,1.0,322.0,27.0,4.0,36.0,3.0,10.75,9.0,83.3,63.0,5.0,5.5,0.0,11.0,10.0,5.0,4.0,0.0,11.0,10.0,3.0,1.0,19.0,18.0,11.0,17.0,8.666666666666666,2.5,8.13125,2.0,5.2,2.0,11.0625,10.0,27.0,1.0,1.0,6.0,0.7037037037037037,28.0,,,,,12.0,2.3,4.6,15.0,2.0,5.0,1.0,24.0,10.5,4.0,52.0,78.0,26.0,26.5,0.0,0.0,13.0,15.5,958.0,1675.0,26.0,25.0,6.8,5.6,6.5,4.0,4.333333333333333,2.0,0.0,0.0,432.0,293.0,4.0,139.0,2.5,4.0,528.0,526.0,22.0,9.5,0.5233208955223879,0.564922480620155,5.0,14.0,1.5426356589147288,12.0,27.0,5.1,4.4,14.0,9.0,23.0,18.5,10.0,0.6136363636363636,0.696969696969697,5.0,12.0,0.627188635612818,0.6269030641742147,11.0,12.0,3797.0,3253.0,15.0,5.0,89.0,695.0,793.0,11.0,4.0,91.0,7.5,5.5,0.04651162790697674,0.07615894039735101,12.0,27.0,1072.0,1032.0,13.0,10.0,66.0,1.0,0.0,14.5,21.0,38.0,7.0,2591.0,2990.0,7.0,28.0,74.0,7.0,27.0,1.0,0.0,9.5,6.5,365.0,278.0,5.0,17.0,36.0,24.0,94.9,78.0,19.0,2.0,4021.0,5.0,0.6482412060301508,17.0,0.4766791044776121,0.43507751937984496,24.0,15.0,0.3863636363636364,0.303030303030303,24.0,17.0,0.372811364387182,0.3730969358257853,18.0,17.0,511.0,449.0,6.0,14.5,17.0,10.0,3.5,11.5,2257.0,1936.0,9.0,8.0,15.098765432098766,16.0,0.0,0.0,14.5,14.5,0.0,0.0,33.0,5.9,9.8,4.0,5.0,224.0,448.0,3.0,3.0,57.0,3.0,4.5,30.0,27.0,13.5,7.5,25.0,17.0,8.0,6.0,31.0,0.0,0.0,14.5,14.5,42.0,11.0,11.0,6.0,4.0,9.602693602693602,2.0,San Francisco 49ers,6054.0,5189.0,10.0,4.0,100.0,91.4,4.0,2.5,51.0,35.0,5.0,5.0,51.0,32.0,3.5,4.5,7.6,7.0,9.5,7.0,4.4,4.3,21.0,6.0,11.9,11.5,3.0,21.5,18.4,21.5,26.0,23.0,10.1,7.3,7.5,8.0,5.6,5.0,13.0,3.0,39.3,40.4,10.0,26.0,865.0,4.0,1.7272727272727268,1.627906976744186,23.0,14.0
340.0,366.0,28.0,6.0,214.0,187.0,25.0,2.0,99.0,171.0,28.0,24.5,27.0,8.0,1.0,8.0,0.0,0.0,0.0,0.0,6.3,5.9,21.5,4.0,8235.0,1.0,7.4,6.9,21.0,5.0,52.0,311.0,59.1,57.9,19.0,7.0,300.0,20.5,9.0,20.0,14.5,26.083333333333332,28.0,80.8,65.5,7.0,9.0,2.0,6.0,9.0,9.0,0.0,2.0,6.0,7.0,6.0,0.0,18.0,12.0,27.0,13.0,20.625,25.0,13.24375,12.0,7.3,6.0,19.1875,21.0,37.0,2.0,2.0,18.0,0.4864864864864865,10.5,,,,,32.0,6.1,3.7,22.0,28.0,1.0,4.0,19.0,22.0,27.0,79.0,78.0,26.0,2.0,0.0,0.0,13.0,15.5,1339.0,1429.0,23.0,9.5,7.7,6.7,26.0,1.0,9.166666666666666,5.0,0.0,0.0,429.0,439.0,26.0,-10.0,14.0,5.0,526.0,518.0,19.0,11.0,0.564051638530288,0.4835640138408305,23.0,6.0,2.1616161616161618,4.0,33.0,6.3,3.9,8.0,2.5,20.0,10.5,1.0,0.6875,0.4166666666666667,28.0,4.0,0.7072261827608555,0.5875370919881305,21.0,3.0,4365.0,3762.0,24.0,2.0,80.0,648.0,965.0,25.0,3.0,110.0,23.0,3.0,0.07941176470588235,0.02185792349726776,28.0,10.0,1007.0,1156.0,28.0,25.0,70.0,1.0,0.0,14.5,21.0,43.0,14.0,2911.0,3050.0,10.0,22.0,78.0,12.0,24.5,1.0,1.0,22.5,6.5,329.0,384.0,17.0,18.0,41.0,19.0,84.1,80.4,21.0,7.0,4688.0,2.0,0.4626168224299066,25.0,0.4359483614697121,0.5164359861591695,6.0,23.0,0.3125,0.5833333333333333,1.0,25.0,0.2927738172391445,0.4124629080118695,8.0,26.0,439.0,597.0,27.0,23.0,15.0,28.0,28.0,18.0,1807.0,2641.0,26.0,21.0,12.851851851851853,9.0,0.0,0.0,14.5,14.5,1.0,1.0,42.0,7.4,7.3,19.0,12.0,323.0,271.0,19.0,12.0,41.0,17.0,11.0,26.0,29.0,18.5,14.0,21.0,19.0,13.5,12.0,50.0,0.0,0.0,14.5,14.5,31.0,24.5,-19.0,26.0,26.0,16.32323232323232,21.0,Green Bay Packers,6172.0,6403.0,28.0,2.0,100.0,92.6,6.0,2.5,52.0,54.0,26.0,4.0,52.0,50.0,26.0,3.0,8.9,7.8,25.5,1.0,4.1,4.4,24.0,15.0,15.1,13.4,22.5,1.0,16.9,18.3,7.0,27.0,8.0,8.9,16.0,16.0,6.1,5.5,25.5,1.0,41.6,39.1,3.0,9.5,-231.0,19.0,2.1707317073170733,1.7727272727272725,14.0,2.0
300.0,351.0,27.0,19.0,153.0,195.0,27.0,19.0,131.0,128.0,17.0,10.0,16.0,28.0,24.0,22.0,0.0,0.0,0.0,0.0,5.4,5.9,21.5,9.5,7494.0,11.0,6.7,7.0,22.5,8.0,50.0,251.0,55.9,59.7,23.5,18.5,311.0,24.0,24.0,24.0,10.0,21.5,23.0,72.0,76.9,22.5,16.0,1.0,4.0,7.0,10.0,3.0,1.0,4.0,4.0,8.0,1.0,20.0,28.0,1.0,21.0,14.25,14.0,12.79375,11.0,13.4,14.0,12.1875,13.0,36.0,2.0,0.0,15.5,0.5555555555555556,19.0,,,,,18.0,4.0,5.0,7.0,8.0,2.0,1.0,26.0,7.5,6.5,71.0,59.0,9.0,6.0,1.0,0.0,13.0,2.0,1575.0,952.0,5.0,2.0,6.0,6.8,28.0,14.0,15.0,15.0,0.0,0.0,403.0,397.0,24.0,6.0,13.0,6.0,449.0,521.0,21.0,22.0,0.4760076775431862,0.5246511627906977,13.0,21.0,1.16793893129771,19.0,25.0,5.6,6.3,27.0,6.5,33.0,28.0,12.0,0.5681818181818182,0.7021276595744681,4.0,17.0,0.5838570306362922,0.6354287609885553,8.0,20.0,2973.0,3831.0,26.0,21.0,102.0,890.0,725.0,6.0,19.0,91.0,7.5,18.0,0.05333333333333334,0.07977207977207977,9.0,21.0,1042.0,1075.0,18.0,17.0,79.0,0.0,0.0,14.5,8.0,36.0,6.0,3118.0,2754.0,3.0,20.0,68.0,4.0,17.0,1.0,0.0,9.5,6.5,366.0,185.0,2.0,16.0,34.0,25.0,81.3,85.6,22.0,10.0,3316.0,20.0,0.8562091503267973,10.0,0.5239923224568138,0.4753488372093023,16.0,8.0,0.43181818181818177,0.2978723404255319,25.0,12.0,0.41614296936370776,0.3645712390114447,21.0,9.0,546.0,511.0,16.0,7.0,19.0,14.0,14.0,6.0,2119.0,2198.0,19.0,14.0,8.919753086419753,2.0,0.0,0.0,14.5,14.5,0.0,3.0,47.0,9.5,7.6,17.5,19.0,343.0,351.0,11.0,16.5,43.0,13.5,17.5,25.0,26.0,10.5,17.5,18.0,20.0,17.0,15.0,38.0,0.0,0.0,14.5,14.5,54.0,2.0,16.0,3.0,12.5,15.705387205387206,18.0,Seattle Seahawks,5092.0,6029.0,27.0,19.0,98.0,89.6,1.0,6.0,50.0,48.0,23.0,6.0,49.0,43.0,22.5,6.0,7.4,8.0,28.0,10.5,3.9,4.3,21.0,19.5,13.2,13.4,22.5,10.0,22.2,16.1,1.5,2.0,10.8,5.1,1.0,5.0,4.9,5.6,27.0,17.0,39.5,40.5,11.5,25.0,-937.0,27.0,1.8974358974358976,1.8604651162790693,11.0,11.0
314.0,288.0,7.0,12.5,151.0,147.0,1.0,20.0,132.0,122.0,13.0,9.0,31.0,19.0,9.5,4.0,0.0,0.0,0.0,0.0,6.7,4.2,6.0,3.0,7060.0,21.0,7.5,5.4,5.5,3.5,48.0,254.0,57.5,57.7,17.5,13.0,277.0,9.5,21.5,20.0,14.5,9.583333333333334,5.5,66.7,60.0,2.0,19.5,2.0,6.0,8.0,6.0,5.0,2.0,6.0,5.0,3.0,2.0,16.0,17.0,14.5,10.5,8.916666666666666,4.0,12.21875,9.0,11.5,10.0,12.9375,15.0,30.0,0.0,1.0,8.5,0.5333333333333333,15.0,,,,,11.0,2.5,5.4,4.5,4.0,3.0,1.0,26.0,7.5,2.5,47.0,54.0,7.0,28.0,0.0,0.0,13.0,15.5,1085.0,1024.0,6.0,22.0,6.5,5.7,8.5,5.5,10.833333333333334,8.0,0.0,0.0,389.0,250.0,1.0,139.0,2.5,7.0,442.0,480.0,7.5,24.0,0.45014520813165537,0.5348837209302325,10.0,24.0,1.143939393939394,21.0,28.0,6.3,4.0,9.5,2.5,19.0,7.0,8.0,0.6363636363636364,0.6333333333333333,10.0,9.0,0.5861405197305101,0.5957531256201627,19.0,19.0,3045.0,3002.0,8.0,19.0,64.0,567.0,837.0,17.5,1.0,95.0,11.0,1.0,0.09872611464968152,0.06597222222222222,19.0,3.0,1033.0,989.0,3.0,19.5,75.0,1.0,0.0,14.5,21.0,32.0,2.0,3232.0,3672.0,25.0,17.0,90.0,25.0,20.0,1.0,0.0,9.5,6.5,581.0,229.0,3.0,2.0,55.0,5.0,91.2,70.0,8.0,4.0,3235.0,24.0,0.8741721854304636,8.0,0.5498547918683446,0.4651162790697675,19.0,5.0,0.3636363636363637,0.3666666666666667,19.0,20.0,0.4138594802694899,0.4042468743798373,10.0,10.0,568.0,460.0,7.0,6.0,16.0,11.0,6.0,15.0,2150.0,2037.0,13.0,13.0,9.11111111111111,3.0,0.0,0.0,14.5,14.5,1.0,0.0,23.0,4.9,9.3,8.5,3.0,190.0,363.0,9.0,1.5,49.0,9.0,1.5,27.0,15.0,1.5,11.0,18.0,9.0,1.0,15.0,27.0,0.0,0.0,14.5,14.5,43.0,10.0,16.0,3.0,2.0,9.909090909090908,5.0,Miami Dolphins,5195.0,5039.0,7.0,16.0,93.8,96.9,18.0,22.0,48.0,32.0,2.0,7.0,45.0,31.0,2.0,7.5,7.3,7.0,9.5,13.0,3.8,4.4,24.0,22.0,12.7,12.1,8.0,13.5,23.1,19.0,12.0,1.0,10.6,7.2,6.0,6.5,5.0,5.1,18.0,15.0,43.1,40.8,15.0,4.0,156.0,14.0,1.921052631578948,1.5909090909090908,24.0,8.0
314.0,319.0,17.0,12.5,208.0,158.0,11.0,3.0,83.0,136.0,20.0,27.0,23.0,25.0,21.5,11.5,0.0,0.0,0.0,0.0,5.9,4.1,4.0,6.0,7272.0,14.0,6.9,4.9,1.5,6.0,45.0,369.0,57.6,52.2,2.0,12.0,261.0,5.0,1.5,18.0,17.5,13.25,14.0,80.0,76.9,22.5,10.0,1.0,5.0,6.0,14.0,4.0,1.0,5.0,6.0,10.0,2.0,19.0,21.0,4.5,17.0,17.083333333333332,19.0,14.88125,18.0,4.95,1.0,24.8125,28.0,31.0,1.0,2.0,10.0,0.6129032258064516,23.0,,,,,19.0,3.0,6.0,2.5,5.0,2.0,2.0,30.0,2.0,9.0,54.0,75.0,24.0,24.5,0.0,0.0,13.0,15.5,929.0,1528.0,25.0,28.0,6.3,5.8,11.0,8.5,13.0,13.0,0.0,0.0,386.0,367.0,21.0,19.0,9.0,8.0,641.0,500.0,15.0,1.0,0.6396648044692738,0.4912764003673095,20.0,1.0,2.5060240963855422,1.0,29.0,4.5,4.2,12.0,14.5,21.0,13.5,6.0,0.6904761904761905,0.5384615384615384,20.0,3.0,0.7758713136729223,0.5776086149275901,22.0,1.0,4341.0,3111.0,10.0,3.0,113.0,911.0,837.0,17.5,20.0,105.0,20.0,21.5,0.0732484076433121,0.07836990595611286,10.0,11.0,1074.0,1089.0,21.0,9.0,93.0,0.0,0.0,14.5,8.0,54.0,24.0,3710.0,3502.0,21.0,4.0,85.0,21.5,3.0,0.0,1.0,22.5,20.5,291.0,559.0,24.0,22.0,40.0,20.0,83.2,62.6,1.0,8.0,4684.0,3.0,0.3990384615384616,28.0,0.36033519553072624,0.5087235996326905,9.0,28.0,0.30952380952380953,0.4615384615384616,9.0,26.0,0.22412868632707766,0.4223913850724099,7.0,28.0,387.0,554.0,22.0,28.0,13.0,18.0,20.0,21.5,1254.0,2275.0,20.0,28.0,20.32716049382716,28.0,0.0,0.0,14.5,14.5,0.0,0.0,46.0,6.7,6.5,22.0,8.0,343.0,250.0,24.5,16.5,35.0,22.0,16.0,30.0,26.0,10.5,7.5,24.0,20.0,17.0,8.0,38.0,0.0,0.0,14.5,14.5,51.0,3.0,13.0,5.0,12.5,15.089225589225588,15.0,Kansas City Chiefs,5595.0,5386.0,14.0,9.0,97.8,97.7,25.0,7.0,45.0,44.0,21.0,11.0,44.0,43.0,22.5,9.0,7.3,6.7,4.0,13.0,3.2,4.1,13.5,27.5,12.7,12.9,19.0,13.5,17.2,20.4,20.5,26.0,7.3,10.4,25.0,21.0,5.2,4.9,7.5,11.0,39.9,41.2,18.0,20.5,209.0,12.0,2.28125,1.6341463414634148,22.0,1.0
