Rk,Tm,G,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,Sk,Yds,NY/A,ANY/A,Sk%,4QC,GWD,EXP
1,New Orleans Saints,16,413,636,64.9,4977,34,5.3,18,2.8,84,8.0,7.8,12.3,311.1,95.4,13,92,7.7,7.5,2.0,2,2,174.21
2,Arizona Cardinals,16,418,630,66.3,4674,31,4.9,15,2.4,79,7.7,7.7,11.7,292.1,96.1,28,201,7.1,7.0,4.3,2,2,169.46
3,Denver Broncos,16,386,620,62.3,4471,25,4.0,18,2.9,93,7.3,6.8,11.8,279.4,85.9,12,74,7.1,6.6,1.9,3,4,123.98
4,Houston Texans,16,367,555,66.1,4267,21,3.8,20,3.6,65,8.1,7.2,12.2,266.7,88.4,32,207,7.3,6.5,5.5,2,2,71.31
5,Indianapolis Colts,16,393,585,67.2,4094,27,4.6,12,2.1,75,7.1,7.1,10.6,255.9,94.7,14,86,6.8,6.8,2.3,4,6,168.16
6,Philadelphia Eagles,16,362,606,59.7,3911,23,3.8,16,2.6,90,6.7,6.3,11.2,244.4,81.4,23,149,6.2,5.8,3.7,2,1,59.11
7,San Diego Chargers,16,312,478,65.3,3858,34,7.1,11,2.3,67,8.4,8.8,12.8,241.1,105.5,25,151,7.7,8.0,5.0,4,5,142.09
8,Green Bay Packers,16,343,541,63.4,3813,28,5.2,13,2.4,71,7.5,7.4,11.8,238.3,93.3,34,231,6.6,6.6,5.9,1,2,82.10
9,Dallas Cowboys,16,328,547,60.0,3789,29,5.3,20,3.7,75,7.3,6.7,12.2,236.8,84.9,31,199,6.6,6.0,5.4,2,2,21.04
10,Miami Dolphins,16,330,491,67.2,3632,20,4.1,7,1.4,80,7.7,7.8,11.4,227.0,97.6,26,129,7.0,7.2,5.0,1,2,95.66
11,Tampa Bay Buccaneers,16,355,562,63.2,3619,18,3.2,13,2.3,71,6.7,6.3,10.7,226.2,83.8,32,169,6.1,5.7,5.4,3,5,11.21
12,New England Patriots,16,339,534,63.5,3569,21,3.9,11,2.1,76,7.1,7.0,11.2,223.1,89.1,48,221,6.1,6.0,8.2,2,2,70.30
13,San Francisco 49ers,16,309,509,60.7,3379,21,4.1,19,3.7,63,7.3,6.5,12.1,211.2,81.4,55,345,6.0,5.2,9.8,3,4,-7.21
14,Atlanta Falcons,16,265,434,61.1,3336,16,3.7,11,2.5,70,7.9,7.5,13.0,208.5,87.7,17,104,7.4,7.0,3.8,2,4,100.79
15,Jacksonville Jaguars,16,335,537,62.4,3332,15,2.8,13,2.4,41,6.7,6.2,10.8,208.3,81.4,42,288,5.8,5.3,7.3,3,3,6.62
16,New York Jets,16,347,529,65.6,3303,22,4.2,23,4.3,56,6.6,5.5,10.1,206.4,80.2,30,213,5.9,4.8,5.4,1,2,29.53
17,Pittsburgh Steelers,16,303,506,59.9,3301,19,3.8,15,3.0,65,7.1,6.5,11.9,206.3,81.9,49,306,5.9,5.4,8.8,5,5,45.99
18,New York Giants,16,298,491,60.7,3177,23,4.7,10,2.0,48,6.8,6.8,11.3,198.6,88.2,28,176,6.1,6.1,5.4,3,3,64.69
19,Carolina Panthers,16,246,414,59.4,3158,15,3.6,12,2.9,65,7.9,7.4,13.4,197.4,84.7,20,130,7.3,6.7,4.6,4,5,39.47
20,Kansas City Chiefs,16,310,541,57.3,3129,23,4.3,16,3.0,75,6.2,5.7,10.8,195.6,77.5,37,229,5.4,5.0,6.4,0,1,-17.45
21,Chicago Bears,16,304,528,57.6,3061,20,3.8,14,2.7,65,6.1,5.7,10.6,191.3,77.1,29,168,5.5,5.1,5.2,3,3,-29.38
22,Buffalo Bills,16,309,479,64.5,3040,14,2.9,15,3.1,87,6.9,6.1,10.7,190.0,81.3,38,262,5.9,5.1,7.4,3,3,-31.90
23,Washington Redskins,16,318,510,62.4,3025,14,2.7,6,1.2,67,6.5,6.5,10.3,189.1,85.2,38,266,5.5,5.5,6.9,1,3,2.55
24,Detroit Lions,16,281,509,55.2,2960,18,3.5,19,3.7,96,6.5,5.5,11.7,185.0,71.3,52,339,5.3,4.4,9.3,,,-95.30
25,Minnesota Vikings,16,267,452,59.1,2956,22,4.9,17,3.8,99,7.1,6.4,12.0,184.8,81.5,43,261,6.0,5.3,8.7,5,5,0.43
26,St. Louis Rams,16,292,520,56.2,2947,11,2.1,19,3.7,80,6.3,5.1,11.2,184.2,66.9,45,321,5.2,4.1,8.0,1,1,-118.30
27,Tennessee Titans,16,265,453,58.5,2819,13,2.9,9,2.0,56,6.4,6.1,11.0,176.2,78.8,12,83,6.1,5.8,2.6,1,3,46.24
28,Baltimore Ravens,16,261,433,60.3,2808,16,3.7,12,2.8,70,7.1,6.6,11.8,175.5,82.8,33,277,6.0,5.6,7.1,1,2,-7.52
29,Seattle Seahawks,16,262,474,55.3,2617,18,3.8,15,3.2,90,6.0,5.3,10.8,163.6,72.5,36,214,5.1,4.5,7.1,1,1,-23.06
30,Cincinnati Bengals,16,303,513,59.1,2406,11,2.1,15,2.9,79,5.2,4.3,8.8,150.4,68.0,51,271,4.3,3.5,9.0,,,-89.66
31,Cleveland Browns,16,238,488,48.8,2380,11,2.3,20,4.1,70,5.2,3.8,10.7,148.8,54.8,24,157,4.6,3.3,4.7,2,3,-113.59
32,Oakland Raiders,16,222,421,52.7,2369,13,3.1,11,2.6,84,6.3,5.7,11.9,148.1,71.6,39,270,5.2,4.6,8.5,1,2,-75.25
,Avg Team,,315.0,516.4,61.0,3380.5,20.2,3.9,14.5,2.8,74,6.9,6.5,11.4,211.3,81.5,32.4,205.9,6.16,5.7,5.9,2.1,2.8,28.6
,League Total,,10081,16526,61.0,108177,646,3.9,465,2.8,99,6.9,6.5,11.4,211.3,81.5,1036,6589,6.16,5.7,5.9,68,88,
